Unnamed: 0,Product,Review_Summary,Rating
85747,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Very nice ðð quality ðð,5
85748,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",the table is low hight,2
85749,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",good,3
85750,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",very good product we like it thank you,5
85751,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Quality is not good. Edges r very sharp. My baby got deep cut with the edges... Please concentrate on the quality more specifically delicacy of the product..,1
85752,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",I am not happy,1
85753,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",How chip products I don't like this,1
85754,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Good.. Bt very small size.. Loved it..,4
85755,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",Must buy,4
85756,"NEELAM KAVA002 Metal Desk ChairÂ Â (Finish Color - RED, Pre-assembled)",worst products. The quality is poor and the size is too small.,1
