Unnamed: 0,Product,Review_Summary,Rating
53480,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"A brilliant product for the lockdown when you have to cook everything yourself. Chopping grating, kneading of atta etc can be done super fast! Loved it! Must buy at this price!",5
53481,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),2 star for the product because it's quite a fragile product and 0 star for the service. Plastic should be stronger or use metal to build parts. Central hub broke on 2nd day. We are waiting for repair guy since last 14 days. Inalsa is useless.,1
53482,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Best value for moneyBest atta makerCompare to other brand it is a best,5
53483,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"it's a good product but the blade is small that food won't be chopped at the first go.But overall it's a good product ,must buy",4
53484,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Very nice performance  and trouble free. I am fully satisfied with this product.,5
53485,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Don't let the low price fool you into buying it. U will regret it within Days. The product material is of very basic quality. Kitchen appliances are bound to be robust but this product is quite opposite of that.  My suggestion put 1000 or 1500 more and buy a product which will stay in your kitchen for sometime.,1
53486,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Very poor quality and very poor response from service provider. Parts got broken withing 10days., service center number nor reachable...",1
53487,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good product,4
53488,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Very poor product.the dough get sticked to the bowl and it's really hard to remove it...don't buy ever,1
53489,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Super product Very Useful ð,5
53490,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Plastic attachments is very poor guilty,2
53491,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Not worth buying ...difficult to use,1
53492,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Not working ,",1
53493,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Excellent product easy to use and has a smart look,5
53494,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),It's useful and product is of good quality.,5
53495,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),this product made things making faster,5
53496,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Product finishing is very good considering the price. material is very heavy and not cheap plastics. there is warranty of 2 yrs on product and 5 yrs on motor. overall, the product is good and worth",4
53497,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Product and attachments are good. Blade changing in new piece definitely needs precaution. I cut my finger while changing blade. Then after trimming the plastic was able to remove the blade. No instructions on how to remove blade. I found on YouTube still it was very tight n stuck the first time. YouTube method also will cut your finger as blade tips where we elevate with finger is razor sharp. Dono why they did not give a blunt end or plastic end to lift easily. Otherwise the working is awes...,4
53498,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Overall product is good however after using for one month blades has been stuck on machine I can use only 2 of them,3
53499,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),good product,5
53500,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Awesome..,5
53501,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),I like it nice product,5
53502,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good product... Chopping onions nicely.. but french fries cutter is cutting potatoes very thin (not in a box shape). But good.,4
53503,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Bad,1
53504,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good,4
53505,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),The size is too small.,2
53506,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Nice product,4
53507,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Superb,5
53508,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Product is good but qualitywise one can not be able to said how long it will run,4
53509,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Very useful ðgood quality,4
53510,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Bad quality products,1
53511,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Nice,5
53512,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Within 4 months itâs motor has stopped working,1
53513,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good product ð happy,5
53514,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),It's very bad product do not but it,1
53515,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Donât buy in one month this product not working,1
53516,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Not working,1
53517,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Working perfectly,4
53518,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Very poor small jar not properly working,1
53519,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),One of the best food processor for daily usage at present.,5
53520,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good product,4
53521,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Product is excellent,5
53522,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),"Very good product, working well, value for money, worth buying and safely delivered.ðððð",5
53523,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Competitive product for all brands.Best in Class with attractive Price with all features. Value for money.. Happy with the deal...,5
53524,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Awesome go for it,5
53525,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Good,3
53526,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Nice and wonderful product. Have eased my daily work.,5
53527,Inalsa Easy Prep_ 800 W Food ProcessorÂ Â (Black),Just ok.motor doesn't starts until all the parts are fitted.this thing is not good at all.dough is not kneading properly.,2
