Unnamed: 0,Product,Review_Summary,Rating
22546,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice product but should have been thick then would have been more better ...during day time doesn't prevent heat... but yes still good product for better design...,4
22547,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Superb curtains cloth quality is also superb and it's size is exactly 7 feet and the color is as shown in the figure.. Once again thqq flipkart for faster delivery..,5
22548,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Very nice for the price range. We have an 8 ft door opening so we ordered these 9 ft curtains and took them to tailor for custom size. The tailor shortened the curtains to 8 ft while also retaining the bottom border design which is great. We also ordered matching 5 ft window curtains and 7 ft regular door curtains for other areas, but they have not arrived yet. These products take a long time to ship (10-14) days, but it is worth the wait. I am hoping that all will match perfectly. We ordered...",5
22549,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",1.the quality is quite good at this price range.2.semi transparent material but serves the purpose quite well3.print is almost as seen in the procuct imageoveral a satisfactory purchase.for further queries do contact me .,5
22550,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Pros:â¢ Best Curtain in the Price.â¢ Colour & Design Fabulous.â¢ Best Used with another Lineing.â¢ Size Rings are Perfect.Cons:â¢ Not Made for Sunny & Bright Windows {40% Sunray are Still Coming through it.},5
22551,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Awesome purchase..look is elegant with vry nice quality and reasonable price also got it @ just 349/- thank you flipkart,5
22552,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",I saw many reviews about this curtains and i am decided to buy this item I have ordered 2pairs of door curtains and 3pairs of window curtains after using it to my home it's really really awesome both cloth wise and look wise blindly go for it with full of trust and hopes,5
22553,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","I am very happy to inform that which was I chosen Flipkart delivered the same product with good finishing, good sizes. My wife appreciated flipkart for sending the right product. Evev we decided to purchase the same thing few more very soon. I heartily thanks to Flipkart.",5
22554,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very beautiful look.. and soft shiny material.  Worth the price.,5
22555,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good product. Delivery is very poor. E cart person throws the product and calls have dropped the product at gate and collect. Not at all a good service  should see that it reaches to right person.,3
22556,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","I am very happy to inform that which was I chosen Flipkart delivered the same product with good finishing, good sizes. My wife appreciated flipkart for sending the right product. Evev we decided to purchase the same thing few more very soon. I heartily thanks to Flipkart.",5
22557,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very beautiful curtain .. worth the price vibrant color .. same as in picture .. many guest has complimented me for this beautiful curtain ...,5
22558,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Awesome product at a give price it as I I as shown in the picture it is suitable to purchase it thank you flipkart âºâº,5
22559,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Awsome product, nice material and color. Perfect fit and enough length.",5
22560,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice curtain in looks. Good for drawing rooms but not for bedroom as it is semi transparent. Overall good at this price.,4
22561,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Quality is good. Design is good, look is good. You get what you see or select. But only problem is from image it looks like it wl be somewhat room darkening type, but in reality it is not at all like that. So be very clear if you want room darkening type screens then don't go for this.",3
22562,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",curtains are good enough to protect sunlight and heat to come inside the room. Quality and design is awesome giving room a vibrant and eye-catching look but needs to be ironed once  before use. I m very pleased with flipkart quick and prompt delivery.,4
22563,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",The Quality of the product is really good and the colour was exactly same as the picture shown. Also very satisfied with the timely delivery from Flipkart.,5
22564,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice shiny and good shown in the picture is the same  thank you Flipkart worthy every pinny sure to buy...!,5
22565,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice curtains the look and feel is good and quality seems to be durable .packaging was good,4
22566,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",This product is very nice & so beautiful .My mom is very happy .so I give 5 star,4
22567,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Beautiful product.. It enhances the look of my house,5
22568,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice curtain nd quality also good..,4
22569,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",good product,5
22570,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",simply  awesome.,5
22571,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Looking excellent, good quality material,",5
22572,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",I am peace... it super cotton quality ð,5
22573,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",good product,4
22574,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very good product,5
22575,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,4
22576,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Best looking curtains on the market. Quality is simply superb. Go blindly cos I rarely see such products which look the same even after buying it.,5
22577,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice product,5
22578,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice product from flipkart,4
22579,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",value for money,4
22580,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very good product but there size is must large from previous product,5
22581,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Really worth buying.. though it bit transparent, cloth quality is good..",5
22582,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice,4
22583,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Super,5
22584,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",not bad..,3
22585,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Added classy look must buy product,5
22586,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Excellent.... Super....,5
22587,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice quality! Go for it.,5
22588,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",delivery in 2days . im regular before 1year best products. send me colour in pic shown.,5
22589,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very happy nice colour,5
22590,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good,5
22591,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",quality is really very good,5
22592,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Wonderful, full length curtain, worth the money.",5
22593,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",it's osome,5
22594,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very nice product. Colour and size everything is perfect.,5
22595,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice product ..,4
22596,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good all ok,5
22597,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","More than expected , nice quality and material",4
22598,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",amazing productððð,5
22599,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Yeah product is good enough for the price and worth it.,3
22600,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",All i can say is just go 4 it ð.,4
22601,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good product but light passing through it.,4
22602,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",looking great.....nice bright colour....Value for money.....,4
22603,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good in quality but not 100% light control only 50%,4
22604,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","Print on product is good, blocks sufficient light and cloth material is good. Worthy purchase for the price.Delivery was slow.",4
22605,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice.. But it is not room darkening,4
22606,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",looking good,3
22607,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Fabulous curtains and the design is superb!!! Just go for it blindly and it provides 80% of the room darkness.,5
22608,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good Quality and looks gud also,5
22609,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Extremely nice ..,5
22610,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Good looking ð. Very quick service also. Thanks ð,4
22611,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice ..buiilt quality is good...packing is good thanks to flipkart...,5
22612,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","It's good as expected. It's kind of semi-transparent, but it does the job.",5
22613,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",super quality thank you so much,5
22614,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Beautiful Product ..Must Buy...,4
22615,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Quality product and cheaper price,5
22616,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Awesome..,5
22617,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice product...,5
22618,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",superior quality. and perfect prints and size.just go for it.,5
22619,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",nice ð,4
22620,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",quality of certain very nice and it's look very beautiful ..but one prblm is that ..certain size is not okk..,5
22621,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",loved it received as shown in pics . just go ahead to buy this curtain ð,5
22622,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Ultimate product,4
22623,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",very nice must buy it ..,4
22624,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",ðabsolutely great,5
22625,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Very nice product,5
22626,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",Nice Product,4
22627,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)","i had ordered 2 cutain of marroon color for one door and 2 curtain for 1 window.. quality is excellent, haven't wash so vanishing of color or not cant say. both cost me at 788 rs. fully satisfied..",5
22628,"Home Sizzler 214 cm (7.02 ft) Polyester Semi Transparent Door Curtain (Pack Of 2)Â Â (Floral, Brown)",449â¹ waste of money..,2
