Unnamed: 0,Product,Review_Summary,Rating
50930,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",i love it.....an I am so happy happy happy happy..Best best product..... An sbbb khrido...tihis is very very best product..... thanks Flipkart.....an I am so happy.....,5
50931,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good quality product. Didn't expect this type of good product at such a cheap price. Thank you seller as well as Flipkart.,5
50932,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)","Nice product good quality as well worth for the money, ignore negative comments.. Go for itð",4
50933,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,5
50934,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
50935,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice quality.. Size also good...,5
50936,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Different colour but nice,3
50937,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice quality and worth for money. Tnq flipcart,5
50938,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's cotton mats. Medium size.,3
50939,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",They of good quality. You can surely buy them.,5
50940,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product.,4
50941,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Amazing,5
50942,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super product,4
50943,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good products,4
50944,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
50945,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good door mat,5
50946,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product. Price worth it.,5
50947,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good but  very light not thin but  worth of money,4
50948,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product ð,5
50949,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
50950,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice in this price,3
50951,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice products,4
50952,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice.....,4
50953,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's Fantastic ð Good quality product... ð Happy... Thanks Flipkart ..... It's beyond much as I axpected..... Costomers do buy this product.... Value for money ....,5
50954,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,4
50955,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Worth for money and good quality..ð¯,5
50956,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very nice chala bagundi,5
50957,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",All doormats are nice and in good condition,5
50958,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality product in this price range.,4
50959,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice but size is small and thin also.,4
50960,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,5
50961,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,5
50962,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",vv nyc,5
50963,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product,4
50964,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good,4
50965,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice product,5
50966,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",It's very good product,5
50967,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super qulity ðð,5
50968,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Value for money..,4
50969,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very good product,5
50970,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Must buy,5
50971,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",So good,4
50972,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Poor quality,1
50973,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Very very bad,3
50974,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Awsome,5
50975,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,4
50976,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Super,5
50977,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good product my self.i like this,4
50978,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Superb..worth money,5
50979,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Nice,3
50980,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Good quality,4
50981,"SHF Cotton Door MatÂ Â (Multicolor, Medium, Pack of 5)",Quality isð,5
