Unnamed: 0,Product,Review_Summary,Rating
105693,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"Total free space available is 59.6 GB. I was able to copy 57.1 GB of data in 39 minutes which means the average speed is around 24-25 Mbps which is actually higher than advertised speeds . Of course the speed may vary on smartphone as I used it on laptop. Also to those who don't know, U1 is mentioned on the SD card which means ultra high speed class one , which is equivalent to class 10 . So don't worry about whether it is a class 10 SD card or not. Overall, great product. ð",5
105694,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Wow must buy this.... Speed in transfer files is ncee quality packing... ððððIt is orginal I checked it will available for 64 GB is 59.66 GB. I got it from 3 days from ordered day adapter is also superb must buy this..... u will get a satisfying result... ðð,5
105695,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"Very nice awesome memory card. When I inserted my mobile show a fully storage . Reading speed,downloading and uploading speed also awesome. One of the best memory card really I'm very excited. Dear friends I recommended thise product. Also very very speedy delivery with in 2days in my rural villages spot thanks for flipkart . Flipkart is one of the best online company . customers for only sending quality products especially very short duration took and speedy delivery days.dlivery guy is very...",5
105696,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),"Nice product, now my Samsung m31 is more faster than earlier cause I always install apps and store data in SD card and this time this SD card read and write speed is way faster than my previous one.",5
105697,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I have loved the product given by Flipkart. I am glad that Memory Card Capacity is same as shown during buying .File Transfer Speed is very Fast . Must Buy the product...ð,5
105698,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice memory card...I got 64gb out of 64gb ...Recommended to all..I got it at only 649..just amazingSpeed is fast than other brand... offcourse Samsung is most trusted brandGo for it ....,5
105699,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I'm happy with the product,5
105700,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),good,3
105701,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105702,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good speed and reasonable priceUsing it from past 5 months it just works still fine,5
105703,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good quality. Value for money,5
105704,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),I Used two three brand but samsung micro sd card is very good,5
105705,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,3
105706,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105707,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Best purchase go for it,5
105708,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice one.,5
105709,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105710,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
105711,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice products,5
105712,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Superb qlitiy,5
105713,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice card,5
105714,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Genuine product.,5
105715,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice Product,5
105716,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very nice,5
105717,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good Working,4
105718,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good speed,4
105719,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Beautiful Product â¤ï¸â¤ï¸â¤ï¸,5
105720,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),There's Nothing That Can Beat This At This Price Range! Absolutely Amazing! ð¥,5
105721,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Very bad product,2
105722,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,5
105723,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),This is very good....,5
105724,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Good,4
105725,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MB/s  Memory CardÂ Â (With Adapter),Nice,5
