Unnamed: 0,Product,Review_Summary,Rating
156586,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Superb Watch Under This price Range.......Value for Money..... having nice or bright Display in outdoors..... Like this Product,5
156587,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice one and good one.... Worth it it's looks nice compare to others,5
156588,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Pros: 1.features are awesome.           2.game is smooth and is interesting           3. I checked calling function and is clear      and loud same as that of speaker of mobiles.           4.connectivity is fast.           5. I got every notification fastly. I wondered                How some notification came on watch before it displayed on mobile ðð²            6.there are no laggy experience.            7.UI is pretty attractive.            8. Overall I like it.Cons:            ...,5
156589,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Nice n Stylish..Display --9Battery -- 8UI-- 9 Connectivity -- 9 Overall Very Good smart watch. I must Say This is value for money product.,4
156590,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",VERY NICE ð WATCH I'M IMPRESSED ð GOOD SERVICE FLIPKART THANK YOU â¤ï¸,4
156591,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Nice quality better back-up is good 4 days in my use bulit of belt good quality, Value for money",5
156592,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Amazing  product.  Thus is so good.  Works so well and touch screen  so Smoot.  I think this watch on of the best.,5
156593,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Superb smartwatch Inbuilt gamesAnd metalic build qualityAll sensors are work properly and accurate Value for money Feature packed watch,5
156594,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",I m fully fall in love with this product ð Value for money or more than that... It's calling feature is marvellous.. the watch theme has lots of variety... easy to use... Great product... It's far better than boat... AI is working extremely good...so smoothly it's working... I just love it... Every features is performed perfectly...ðð,5
156595,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","it is very good watch , i replaced the faulty , now the battery is last for week as comitted, good looking big display and sporty watch, call function and notifications are very  nice helping while riding bike etc..overall it deserve 5 stars, thank you flipkart and seller..appriciated your services.ð",5
156596,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","Quality of watch is nice in this price range. Display is good. All functions are working fine except activity tracker. When I set it to running, it counts half of the steps I run.Call quality is excellent. You can talk just like your mobile. Battery back up is as specified. I will recommend it. Value for money if it under Rs 2000.",4
156597,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Wow Nyc product Noise One of the best product battery backup Superb and looks Amazing Wonderful ð Flipkart,5
156598,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)","DON'T BUY!!!! It's not worth for money.. It's just a calling watch and voice assistance watch.. It has no stree monitaring, no water reminder no reminders nothing... It the not at all worth for money.. Don't buy it at all... One can instead buy the noise colorfit pulse grand watch.. It has all the features and really value for money.",1
156599,"Noise ColorFit Icon 2 1.8 Display, Bluetooth Calling, AI Voice Assistance SmartwatchÂ Â (Blue Strap, Regular)",Very nice watch and the color is very nice and the features are amazing the display is super,5
