Unnamed: 0,Product,Review_Summary,Rating
109866,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"Very nice and must buy product....First of all thank you Flipkart for genuine and fast delivery . No doubt this watch  is superb. Built quality and look beautiful. Dial pretty good and attractive, perfect dial size and strap . There are many companies having similar watches, but I think Fogg is best. I am very happy to have this watch on my wrist. Blue colour gives royal looook!! Thanks",5
109867,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"Superb watch, quality is also good and belt is made up of raxine but over all good under small amount. Recommended",4
109868,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"An Awesome looking Watch from Fogg fashion ,It's been a good experience with this watch.The system of Date and Day screening is the thing that I liked most about this watch.If you are a professional go for it it's Beautiful .Thank you all for giving your valuable time to watch my review.!!",5
109869,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"The Watch Have Impressive Look. The Dial Pad Of Watch Is So Cool And It Looks Very Premium.Coming On The Strap, I'll Say It's not Genuine Leather It's Like Synthetic or artificial leather. AnyhowBuild Quality And Design is Good as Expected.You Can Wear This Watch For Formal Look",5
109870,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Super and comfortable iam fully happy this whatch are my lovely sis gift â¤ï¸â¤ï¸â¤ï¸,5
109871,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very good watch. Nice looks. Comfortable wear. Great deal.,5
109872,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Worth it!!I gave it to my boyfriend on his birthday and he loved that and he always wears the watch and I love that thing about him but all over the quality is good. The look is very attractive.If you want you can buy it!!!,3
109873,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Fully satisfied,4
109874,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Awesome,5
109875,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice looking,5
109876,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very very nice ð ð watch',5
109877,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,very nice,5
109878,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Love the design . It's cool,4
109879,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,product quality is good and design is best.,5
109880,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Value for money nice watch,5
109881,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,It's a good watch in this price range.,5
109882,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good product,5
109883,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,product is good....,5
109884,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Superb quality,4
109885,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Niceðð,3
109886,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Best product,5
109887,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good,5
109888,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good,3
109889,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,It's very good product,5
109890,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Not bad,4
109891,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice watch,3
109892,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Pretty good. Belt is very soft and fitting,4
109893,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,super quality,5
109894,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"Good product ð best, value for moneyDelivery experience good for Filpkart",4
109895,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Looking Wonderful . Good quality product on a low price,5
109896,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Awesome  product,4
109897,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Poor quality .....,1
109898,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Not working from 1 st day,2
109899,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Awesome,5
109900,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,This product is very very bad project his glass was verry bad glass was broken in 3 day,1
109901,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Leather quality is very bad,1
109902,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Niceð¥°,5
109903,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Delivery boy is very good person,5
109904,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,tnx flipcart once againamazing watch in this prize,5
109905,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good product and fitness itam,5
109906,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good quality ð nice design ð,5
109907,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Supper,4
109908,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,it's nice products,4
109909,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good quality design awesome. Thanks to flipkart and Fogg too.,5
109910,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,That's a good looks thanks flipcart super,4
109911,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"Its damage after 2 days,not running good,but looking good",1
109912,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"Not working , just for showcase",1
109913,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Best watch,5
109914,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Quality is worse...stop working within 1 day...,1
109915,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Don't buy it. The quality is bad and the product won't last more than a month or even less,1
109916,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice and super item,5
109917,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Coool,4
109918,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Awesome,5
109919,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good product,5
109920,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Goodððððð,5
109921,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,for this cost this is good product ...,5
109922,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good look,5
109923,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Niceðððð,5
109924,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice  products,5
109925,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice watch,5
109926,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Belt quality is poor.,2
109927,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice watch,5
109928,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice looking awesome watch,1
109929,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,this vaule product okay,4
109930,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good,4
109931,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very bad watch. Don't purchase it. This product not worked properly after some time and it's service is also bad. I have faced a lot problem regarding this so Don't purchase it.,1
109932,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Good  watch,1
109933,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Amazing product for an amazing price,5
109934,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Fogg,5
109935,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Nice products ð,4
109936,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Excellent product good quality i loved it,5
109937,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,"One of the worst product, pls never purchase it.",1
109938,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Not good,1
109939,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,It is good,4
109940,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Belt is not good,3
109941,1170-BL-BR Unique New Day & Date Analog Watch  - For Men,Very nice watch. I buy this watch for my younger brother and he loves it. â¤ï¸â¤ï¸,5
