Unnamed: 0,Product,Review_Summary,Rating
15650,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","Before buying i always thought its waste of money , but believe me its not , its very good in absorbing liquid and when we need immediately someething in kitchen to clean , it will always help full .Very easy to clean and we can use it immediately after its wash .",5
15651,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice... thank u flipkart ð,5
15652,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",original product received,5
15653,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15654,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","It is not  large, just making fool.,very costly.",1
15655,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","Its a little pricey, but this product is really good. It picks up minute amounts of dust when you wipe. The absorbency is excellent. Debris and particles wash off easily. The sponge lasts a long time, doesn't tear easily. The product will stain and look dirtier over use. A worthwhile purchase if you can get it on a discount or lightening deal !!!",5
15656,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very thin,2
15657,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","Good  product ððððbuy this Scotch Brite sponge wipes ,pack of 3 ,,,good seller ,,,good service ,,, Thankyou Flipkart,,,,,,,,fresh packing,fresh product ,,long time useful ,,I am happy ð ,, thankyou thankyou ðð",5
15658,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",it was really small and the quality was also not good,3
15659,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very nice,5
15660,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,4
15661,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",good,3
15662,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","Not good, MRP low,",1
15663,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15664,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15665,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good products,5
15666,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",On time delivery with no errors. Great as usual. Thank you,5
15667,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Useful Product,3
15668,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15669,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15670,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very good,5
15671,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Superb,5
15672,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very nice,5
15673,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15674,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15675,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Toooo small in size,1
15676,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","Good product but the size of wipe is average or you can say small only, even I ordered the large one",4
15677,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Excellent ðð»ðð»ðð»,5
15678,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very nice,4
15679,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very useful product..I like it,5
15680,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Small only,2
15681,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Excellent.,5
15682,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Wonderful Product. I just love it. ð¥°ð¥°ð¥°,5
15683,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Amazing,5
15684,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Super,5
15685,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15686,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very soft and beautiful,5
15687,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very good,5
15688,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very very good,5
15689,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",The delivery  boy is very good,4
15690,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,4
15691,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good but size is very small,3
15692,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Waste of money.. quality is very bad,1
15693,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very goodð,5
15694,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15695,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very good product,5
15696,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Superb product... Delivery person was so polite,5
15697,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Best products,5
15698,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,4
15699,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Best product best price best delivery. Thank U so much flipkart â¤ï¸,5
15700,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Buy it u can't regret after usage and thank me later,5
15701,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,4
15702,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Original products with best price,5
15703,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Got my product ...was in good condition,5
15704,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Easy to use and clean,4
15705,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15706,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,4
15707,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Not good quality according to price,1
15708,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very nice and useful,5
15709,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Useful product,5
15710,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good for cleaning,4
15711,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",SUPER PRODUCT GOOD DEAL,5
15712,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product for kitchen usage,5
15713,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,4
15714,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very useful product,4
15715,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very good product,4
15716,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15717,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)","It's totally unfair,it's a pack of 3+1 but in packet is opened and only 3 sponge wipes are there,Please maintain quality.dont play with coustomers.",1
15718,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",excellent,5
15719,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Genuine product,5
15720,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Really good,5
15721,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",GOOD,4
15722,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15723,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Best one,5
15724,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15725,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,5
15726,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Thank you Flipkart,5
15727,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Easy to wipe off!,5
15728,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Delivery on time good,5
15729,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Super,5
15730,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Quality is good,5
15731,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very bad its costly and print is low then the cost,1
15732,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Best product for kitchen,5
15733,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good product,5
15734,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Best best best product for ur shiny kitchen ð u fall in love with this amazing wipe best product â¤ï¸ Thanku Flipkart,5
15735,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",I have been using sponge wipes for almost 2years . I find this is one of the most essential thing need to be in home,5
15736,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice.ð,5
15737,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice product,5
15738,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Awesome,5
15739,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very useful product for the kitchen.... I'm very much satisfied,5
15740,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Very nice,5
15741,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Good,5
15742,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Nice,5
15743,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",Great as always,4
15744,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",This sponge intake of more water. so I like this product.,4
15745,"Scotch-Brite Sponge WipeÂ Â (Large, Pack of 3)",My all time cleaner good clean surface,5
