Unnamed: 0,Product,Review_Summary,Rating
107842,Velvet Embroidered Maroon Men Dupatta,good quality......  under expectations.... ððð,4
107843,Velvet Embroidered Maroon Men Dupatta,Good product,5
107844,Velvet Embroidered Maroon Men Dupatta,Nice,5
107845,Velvet Embroidered Maroon Men Dupatta,Nice n pretty... I liked it,5
107846,Velvet Embroidered Maroon Men Dupatta,so sorry,5
107847,Velvet Embroidered Maroon Men Dupatta,Best ð,5
107848,Velvet Embroidered Maroon Men Dupatta,Good,3
107849,Velvet Embroidered Maroon Men Dupatta,Awesome,5
107850,Velvet Embroidered Maroon Men Dupatta,"it's awsm product,we all satisfied",5
107851,Velvet Embroidered Maroon Men Dupatta,Good,4
107852,Velvet Embroidered Maroon Men Dupatta,Not ok,1
107853,Velvet Embroidered Maroon Men Dupatta,Superb quality thank you Flipkart . Delivery agent response good,5
107854,Velvet Embroidered Maroon Men Dupatta,This product is so good,5
107855,Velvet Embroidered Maroon Men Dupatta,Very very very very nice good job,5
107856,Velvet Embroidered Maroon Men Dupatta,Nice1,4
107857,Velvet Embroidered Maroon Men Dupatta,Varast product,1
107858,Velvet Embroidered Maroon Men Dupatta,bad fabrick and simple design,1
107859,Velvet Embroidered Maroon Men Dupatta,Bad experience,1
