Unnamed: 0,Product,Review_Summary,Rating
9096,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","I've been using it for less than a week and I'm happy with the product. The material is soft and the outer surface looks glossy. It's good for mild to moderate, Bangalore winters. It's especially just right for the current cool, rainy weather. For colder weather it's good to combine it with a cotton blanket (which I tried). That keeps you really warm and toasty. Haven't washed it yet. I may do an update once I've given it a wash. The one minor downside is that it slightly irritates my neck ...",4
9097,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best blanket. It is thick and smooth ð. Everyone should buy this blanket. Double size blanket. Thank you flipkart. Fast delivery ðâ¤ï¸,5
9098,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Happy to use it.. it's really nice product at this price.. so smooth and best for banglore and pune,5
9099,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",This is a good product for lite winter but not so good for heavy winter.It is single layer but very soft,4
9100,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",It is soft and nice. Not too thick but at this price this is a great deal. Warm and comfortable. For single person only .,4
9101,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Value of money ð,5
9102,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",the size is too small and very thin and  not working for heavy winter. it's perfect for works on temp  20 Â°C to 25 Â°C there is no cover boxreally very bad experince,2
9103,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Value for money,5
9104,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",very attractive and super product,5
9105,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Good product , very soft & warm .Go for it.",5
9106,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",very soft nd nicely packed nd happy with this blanket same color nd print ..i hv given â­â­â­â­â­.,5
9107,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Good Quality,5
9108,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super,5
9109,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice product. I am so happyð¥°ð¥°ð¥°,5
9110,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Satisfied with the quality. Fully soft,4
9111,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Iam happy ð super Blanket,4
9112,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice blanket &very soft ð¥°,5
9113,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Nice product thank you Flipkart,5
9114,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice product,5
9115,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very nice blanket,5
9116,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Not good,1
9117,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Warm and soft. Length wise it's small. But manageable.,5
9118,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Super soft and comfy,4
9119,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Best,4
9120,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good,5
9121,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Very good product,5
9122,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)",Supper,4
9123,"RIAN Animal Single Mink Blanket for  Mild WinterÂ Â (Polyester, Brown, Grey)","Blanket is nice, gd quality material. Light in weight, bt keeps hot.",5
