Unnamed: 0,Product,Review_Summary,Rating
74471,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Good,5
74472,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Totally waste,1
74473,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Products are very gud thank u vedrid and thank u flipkart,5
74474,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Like,4
74475,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Excellent working ð,5
74476,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Bad product very low light brightness,1
74477,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Very bed..brightnees in very por,1
74478,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Bed product,1
74479,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),This range is nice,5
74480,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Nice,3
74481,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Very poor quality,2
74482,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Good product,5
74483,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Good,4
74484,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Very bad product don't by,2
74485,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Bright light and total good,5
74486,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),"value for money product. I tested it for heat and light output. The light output a quite decent. Heat was not an issue, it got warm in about half an hour, but the heat dissipation is good enough to keep it working without any issues.",5
74487,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Good ð,5
74488,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),ok,3
74489,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Osm,5
74490,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Good products,5
74491,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Product is good âºð,5
74492,VEDRID 10Watt LED Ceiling Down Light White Round (Pack of 12) Recessed Ceiling LampÂ Â (White),Awesome quality powerful light,4
