Unnamed: 0,Product,Review_Summary,Rating
17765,Scotch-Brite Twin Bucket Mop,"It is good enough however, not the best as it does its job but have its limits. Have used same brand higher priced model mop so can say not very sturdy. Plastic body of the bucket makes it  light weighted thus is good enough for a small apartment or flat Terrace/ balcony patio areas. Mop head fiber are of good quality and should last long simply can't say the same for its handle rod though. Overall good purchase for the price we paid and due to no availability of other versions of the same br...",4
17766,Scotch-Brite Twin Bucket Mop,Just what i needed. Very convenient and easy to use. Super cleaner. Added Lizol and Dettol and perfect sanitizer for current lockdown situation. Must buy for all,5
17767,Scotch-Brite Twin Bucket Mop,Thanks a lot  to deliver in lockdown period. It was very though to get mop set anywhere in supermarkets cause as per them its not  come under essentials. Scotch brite mop is really good and easily dry mop cloth. You can seequze the mop with 360 spin bucket. Anyone from the house  can clean the house with this mop Its really helpful when no maid is available,5
17768,Scotch-Brite Twin Bucket Mop,Best product ever on flipkart . Very nice material and very usful for evry house. I will recommend this to evryone. Worth of money. ðð thanku flipkart.,5
17769,Scotch-Brite Twin Bucket Mop,Superb quality and product easy to clean home thank you Flipkart,5
17770,Scotch-Brite Twin Bucket Mop,Good,4
17771,Scotch-Brite Twin Bucket Mop,Very-Very Good Product...,5
17772,Scotch-Brite Twin Bucket Mop,Super,5
17773,Scotch-Brite Twin Bucket Mop,Reasonable and Satisfactory,4
17774,Scotch-Brite Twin Bucket Mop,"Its not the porduct, product is good but flipkart is pathetic app it should be caller fraudster app",4
17775,Scotch-Brite Twin Bucket Mop,"I have received the damaged product on Apr. 11, 2020; all screws of the rod are loose and not able to assemble. Cut my hand also from one of the sharp corners. very bad....please take it back immediately",1
17776,Scotch-Brite Twin Bucket Mop,Very good product,5
17777,Scotch-Brite Twin Bucket Mop,Handle breaks after few months,2
17778,Scotch-Brite Twin Bucket Mop,Don't buy any other mop. Choose this mop.Most durable and best quality.Go for it guys.,5
17779,Scotch-Brite Twin Bucket Mop,Very good,5
17780,Scotch-Brite Twin Bucket Mop,Very poor quality....quality of top wiper is very bad....not worth to buy..not worth to price. . Very poor product,1
17781,Scotch-Brite Twin Bucket Mop,"Working as expected.Quality is very good. Top notch.Earlier I thought it doesnât have any mechanism to rotate and get dry. But then from YouTube, I got to know that we need to pull the height changer plug and then it rotates itself.It is very helpful product.",5
17782,Scotch-Brite Twin Bucket Mop,Its good.. Working fab..  Go for it..,5
17783,Scotch-Brite Twin Bucket Mop,"I like the product but I was fooled into it's country of origin. It says in its descreption and country of origin is India but when received the product, it read the country of origin as China",4
17784,Scotch-Brite Twin Bucket Mop,ExcellentQuality of the mop is just awesome but the bucket quality is decent Got the deal at 808/-,5
17785,Scotch-Brite Twin Bucket Mop,Mop is good but bucket is very low quality,3
17786,Scotch-Brite Twin Bucket Mop,Waste product,1
17787,Scotch-Brite Twin Bucket Mop,Not best item,1
17788,Scotch-Brite Twin Bucket Mop,It's perfect!,5
17789,Scotch-Brite Twin Bucket Mop,Very nice ðð,5
17790,Scotch-Brite Twin Bucket Mop,Totally disappointed. After 2 months it's stop working,1
17791,Scotch-Brite Twin Bucket Mop,Perfect. Thanks,5
17792,Scotch-Brite Twin Bucket Mop,Tat stick is not good,1
17793,Scotch-Brite Twin Bucket Mop,Nice product,5
17794,Scotch-Brite Twin Bucket Mop,Very useful product...must buy it.,5
17795,Scotch-Brite Twin Bucket Mop,Not good at all leaves stains of moppig very bad please dont buy this honestly,5
17796,Scotch-Brite Twin Bucket Mop,Product is good,5
17797,Scotch-Brite Twin Bucket Mop,Good product.. brought in Diwali sale,5
17798,Scotch-Brite Twin Bucket Mop,Good,3
17799,Scotch-Brite Twin Bucket Mop,Very good product ...,5
17800,Scotch-Brite Twin Bucket Mop,Stick strong but bucket handle very light,5
17801,Scotch-Brite Twin Bucket Mop,It's very good quality product i am satisfied,5
17802,Scotch-Brite Twin Bucket Mop,"Excellent, super.",5
17803,Scotch-Brite Twin Bucket Mop,It's nice. Loved the product,5
17804,Scotch-Brite Twin Bucket Mop,Very cheep,1
17805,Scotch-Brite Twin Bucket Mop,Quality not good,1
17806,Scotch-Brite Twin Bucket Mop,the mop stick does nt spin or re spin automaticlly like its showen in the video you have to do it by your hand,1
17807,Scotch-Brite Twin Bucket Mop,Work good ð,5
17808,Scotch-Brite Twin Bucket Mop,Excellent product and promp delivery from Flipkart,5
17809,Scotch-Brite Twin Bucket Mop,Great product makes your work really easy,5
17810,Scotch-Brite Twin Bucket Mop,Great,5
17811,Scotch-Brite Twin Bucket Mop,It's helpful and easy to use. I liked it,5
17812,Scotch-Brite Twin Bucket Mop,Nice product,5
17813,Scotch-Brite Twin Bucket Mop,"Build quality is Good, looks durable...easy draining.Good product & worth the price..",5
17814,Scotch-Brite Twin Bucket Mop,Very gud product...I got the replacement also on time first delivery was not gud and one component was missing in that but on request flipkart replaced it wth new one...than you flipkart....I suggest to buy this product.,5
17815,Scotch-Brite Twin Bucket Mop,Not worth full and handle is not good.,1
17816,Scotch-Brite Twin Bucket Mop,very high price,1
17817,Scotch-Brite Twin Bucket Mop,Excellent product. Lasts long.,5
17818,Scotch-Brite Twin Bucket Mop,Nice thanku flipcart,3
17819,Scotch-Brite Twin Bucket Mop,Amazing mop and very nice quality. Easy to use,5
17820,Scotch-Brite Twin Bucket Mop,I love,5
17821,Scotch-Brite Twin Bucket Mop,Nyc,4
17822,Scotch-Brite Twin Bucket Mop,Very good,5
17823,Scotch-Brite Twin Bucket Mop,Easy use,5
17824,Scotch-Brite Twin Bucket Mop,A sturdy mop stick for convenient  usage with a rugged container,5
17825,Scotch-Brite Twin Bucket Mop,Just waoooooo,5
17826,Scotch-Brite Twin Bucket Mop,Good,4
17827,Scotch-Brite Twin Bucket Mop,Good,4
17828,Scotch-Brite Twin Bucket Mop,Best product must buy,5
17829,Scotch-Brite Twin Bucket Mop,"The cleaning mop is thick, strong and is of more height when compared to other mops.But price is bit more",4
17830,Scotch-Brite Twin Bucket Mop,Very good product,5
17831,Scotch-Brite Twin Bucket Mop,Very very small Bucket mop,2
17832,Scotch-Brite Twin Bucket Mop,Nice,5
17833,Scotch-Brite Twin Bucket Mop,Good product,4
17834,Scotch-Brite Twin Bucket Mop,Good quality,5
17835,Scotch-Brite Twin Bucket Mop,"Worst product,never buy from Flipkart",1
17836,Scotch-Brite Twin Bucket Mop,AWESOME ð,5
17837,Scotch-Brite Twin Bucket Mop,Good quality,5
17838,Scotch-Brite Twin Bucket Mop,Very nice product,5
17839,Scotch-Brite Twin Bucket Mop,Good ð,4
17840,Scotch-Brite Twin Bucket Mop,Best Spin Mop in India we have.Blindly go for it.,5
17841,Scotch-Brite Twin Bucket Mop,Very nice,4
17842,Scotch-Brite Twin Bucket Mop,Very good product,5
17843,Scotch-Brite Twin Bucket Mop,Good,5
17844,Scotch-Brite Twin Bucket Mop,Not good quality,3
17845,Scotch-Brite Twin Bucket Mop,Really very helpful,5
17846,Scotch-Brite Twin Bucket Mop,Nice,5
17847,Scotch-Brite Twin Bucket Mop,Very Good product Go For it,5
17848,Scotch-Brite Twin Bucket Mop,"The Product is very good, liked it very much. I am Happy to have this. ððððð",5
17849,Scotch-Brite Twin Bucket Mop,Ok,4
17850,Scotch-Brite Twin Bucket Mop,Good product ð,5
17851,Scotch-Brite Twin Bucket Mop,Has kept the name of the brand 'scotch brite'.,4
17852,Scotch-Brite Twin Bucket Mop,Super,5
17853,Scotch-Brite Twin Bucket Mop,Good,4
17854,Scotch-Brite Twin Bucket Mop,Good product,4
