Unnamed: 0,Product,Review_Summary,Rating
15812,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",One of my best purchase superb quality and best colour must buy ... Loved it ð¥³ð,5
15813,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Nice,4
15814,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Nice product,5
15815,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Osm products Im happyðð¥³ð¥³â¹ï¸,5
15816,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Awesome ðð,5
15817,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Product was awesome excellent same as shown in image thank you Flipkart,5
15818,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Ok ok product..,3
15819,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Good product,4
15820,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Good Product...and easy to use...Nice Quality in Cheap Price...Got 5 Extra Refill...Can Suggest to Others..ðð,5
15821,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Good product,4
15822,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Product quality is not good...very low quality.,1
15823,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Lovely,5
15824,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill","Quallity is very poor,Very small in size...Waste of money",2
15825,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Super product  worth ð,5
15826,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Because material is very poor and waste of money,2
15827,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill","The product is as expected. It is an excellent product. It came with 6 refills, 1 spin bucket, 1 spin handle & 1 extension handle. Thank you Flipkart for delivering the product in time.",5
15828,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Quality is very low specially refills .,1
15829,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",The rod broke with in a month very delicate,1
15830,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Nice product,4
15831,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Plastic is not so good,3
15832,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Refill is not good,2
15833,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Very good product excellent very useful product,5
15834,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Over all Good product,4
15835,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Good quality product,4
15836,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Awesome products.go for it.must buy.,5
15837,"Tankit 360 degree Spin Mop With 6 Refills, Durable Bucket With Extendable Handle- For Perfect Cleaning Mop Set, Mop Mop, Bucket, Mop Refill",Very nice awesome cleaning,5
