Unnamed: 0,Product,Review_Summary,Rating
153023,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",This product is very good and work very nice I love this product,5
153024,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Watch is super good work ð over all superb item i love Flipkart,5
153025,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good smart watch,5
153026,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153027,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice it's better then your exð,5
153028,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good review,5
153029,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",GOOD SERVICE AND GOOD PRODUCT,5
153030,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153031,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",it is a bad product please don't take it,1
153032,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad products,1
153033,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad quality,1
153034,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Not get expected one,1
153035,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Display it's just like LCD tv and image can not zoom....if you want to zoom some content img..so not possible... please don't buy if you want to zoom any content image,1
153036,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Ive used it everythings good but we need more brightness so thAt i would give 5 stars,5
153037,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153038,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice Product,5
153039,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice product,5
153040,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good product,4
153041,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very very very good purduct,5
153042,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153043,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Super watch' that's very good warking,5
153044,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Damage,1
153045,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Excellent,5
153046,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,3
153047,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Wast product,1
153048,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad plz don't buy this,2
153049,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice,4
153050,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice product,4
153051,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Low Sound and not good very bad item don't choose,1
153052,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",This is waste product don't buy,1
153053,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Size is big social media only waiting show wast of money product,1
153054,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad,1
153055,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Best Product But speaker is not good,1
153056,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad,1
153057,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",It is beautiful but I didn't know it will connect with the phone or not but I will know it very soon and this is excellent got it feature is so good and it's have a camera and I have so many photos in the camera so thank you Flipkart for giving me that watch thank you ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ððððððððð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°,5
153058,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Not so...worthable ....u can't use social media..camera quality is enough good..not so good,3
153059,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad quality  watch,1
153060,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad product,1
153061,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Power bottom not fix properly,2
153062,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",This watch is awesome,5
153063,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good quality product.,5
153064,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice watch,5
153065,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice smart watch . Easy to use watch.,5
153066,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Value for money awesome watch.. Thanks Flipkart,5
153067,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Supr,3
153068,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad product battery back up  is low,1
153069,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Thankyou ecom express right time delivery,5
153081,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",This product is very good and work very nice I love this product,5
153082,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Watch is super good work ð over all superb item i love Flipkart,5
153083,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good smart watch,5
153084,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153085,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Nice it's better then your exð,5
153086,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good review,5
153087,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",GOOD SERVICE AND GOOD PRODUCT,5
153088,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Good,5
153089,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",it is a bad product please don't take it,1
153090,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Bad products,1
153091,"aybor calling smartwatch with bluetooth SmartwatchÂ Â (Black Strap, FREE SIZE)",Very bad quality,1
