Unnamed: 0,Product,Review_Summary,Rating
48361,seva shope Polyresin Incense HolderÂ Â (Black),Awesome ð,5
48362,seva shope Polyresin Incense HolderÂ Â (Black),Good productðð,3
48363,seva shope Polyresin Incense HolderÂ Â (Black),Wow,5
48364,seva shope Polyresin Incense HolderÂ Â (Black),Nice productThanks ekart,3
48365,seva shope Polyresin Incense HolderÂ Â (Black),Its good but not cler just like in image show in advertisements .,3
48366,seva shope Polyresin Incense HolderÂ Â (Black),Osam,5
48367,seva shope Polyresin Incense HolderÂ Â (Black),Good product,4
48368,seva shope Polyresin Incense HolderÂ Â (Black),Nice,5
48369,seva shope Polyresin Incense HolderÂ Â (Black),It' very small,1
48370,seva shope Polyresin Incense HolderÂ Â (Black),Superb ð¥³,5
48371,seva shope Polyresin Incense HolderÂ Â (Black),Just ok,2
48372,seva shope Polyresin Incense HolderÂ Â (Black),Nice product ð,5
48373,seva shope Polyresin Incense HolderÂ Â (Black),Good,4
48374,seva shope Polyresin Incense HolderÂ Â (Black),Beautiful ðproduct am so happy thank you flipkrd,5
48375,seva shope Polyresin Incense HolderÂ Â (Black),Good,5
48376,seva shope Polyresin Incense HolderÂ Â (Black),It's very very nice at this price,5
48377,seva shope Polyresin Incense HolderÂ Â (Black),Very nice,4
48378,seva shope Polyresin Incense HolderÂ Â (Black),Nice,4
48379,seva shope Polyresin Incense HolderÂ Â (Black),small size,2
48380,seva shope Polyresin Incense HolderÂ Â (Black),Excellent product and fast delivery Best Flipkart Thankyou Flipkart Best Happy Diwali,5
48381,seva shope Polyresin Incense HolderÂ Â (Black),Nice,3
48382,seva shope Polyresin Incense HolderÂ Â (Black),Very nice,3
48383,seva shope Polyresin Incense HolderÂ Â (Black),Wonderful,5
48384,seva shope Polyresin Incense HolderÂ Â (Black),Size is too small for the money and incense cone smell is very worst,2
48385,seva shope Polyresin Incense HolderÂ Â (Black),Average Good product,5
48386,seva shope Polyresin Incense HolderÂ Â (Black),Good quality product,5
48387,seva shope Polyresin Incense HolderÂ Â (Black),Very good,5
48388,seva shope Polyresin Incense HolderÂ Â (Black),Nice idle.I satisfy,5
48389,seva shope Polyresin Incense HolderÂ Â (Black),So nice,4
48390,seva shope Polyresin Incense HolderÂ Â (Black),Same as shown in image,5
48391,seva shope Polyresin Incense HolderÂ Â (Black),Design is very nice  but size is smaller than expected and shown in the picture on the website. But overall a good product.,5
48392,seva shope Polyresin Incense HolderÂ Â (Black),Very good product,4
48393,seva shope Polyresin Incense HolderÂ Â (Black),Quietly not good,1
48394,seva shope Polyresin Incense HolderÂ Â (Black),Nice,5
48395,seva shope Polyresin Incense HolderÂ Â (Black),Super,5
48396,seva shope Polyresin Incense HolderÂ Â (Black),Nice ð,5
48397,seva shope Polyresin Incense HolderÂ Â (Black),Good,5
48398,seva shope Polyresin Incense HolderÂ Â (Black),Excellent,5
48399,seva shope Polyresin Incense HolderÂ Â (Black),Nice prodect,5
48400,seva shope Polyresin Incense HolderÂ Â (Black),Very nice,5
48401,seva shope Polyresin Incense HolderÂ Â (Black),Awesome,4
48402,seva shope Polyresin Incense HolderÂ Â (Black),Nice ð product bhi,5
48403,seva shope Polyresin Incense HolderÂ Â (Black),Super product,5
48404,seva shope Polyresin Incense HolderÂ Â (Black),Good product,5
48405,seva shope Polyresin Incense HolderÂ Â (Black),Overall ok,5
48406,seva shope Polyresin Incense HolderÂ Â (Black),Nice,4
48407,seva shope Polyresin Incense HolderÂ Â (Black),Very nice,4
48408,seva shope Polyresin Incense HolderÂ Â (Black),Lovely,5
48409,seva shope Polyresin Incense HolderÂ Â (Black),Average,2
48410,seva shope Polyresin Incense HolderÂ Â (Black),So Nice Prodect,5
48411,seva shope Polyresin Incense HolderÂ Â (Black),Good Quality,4
48412,seva shope Polyresin Incense HolderÂ Â (Black),my Babys is very hÃ ppy TQ Flipkart,5
48413,seva shope Polyresin Incense HolderÂ Â (Black),Supar,5
48414,seva shope Polyresin Incense HolderÂ Â (Black),The product is very good  but the size is mini,4
48415,seva shope Polyresin Incense HolderÂ Â (Black),Good,5
48416,seva shope Polyresin Incense HolderÂ Â (Black),No Bad,1
48417,seva shope Polyresin Incense HolderÂ Â (Black),Nice,4
48418,seva shope Polyresin Incense HolderÂ Â (Black),Not as expected pooer quality n colour. not happy,2
48419,seva shope Polyresin Incense HolderÂ Â (Black),Osam,5
48420,seva shope Polyresin Incense HolderÂ Â (Black),Bad items,1
48421,seva shope Polyresin Incense HolderÂ Â (Black),Good  fantasy,5
48422,seva shope Polyresin Incense HolderÂ Â (Black),Good,5
48423,seva shope Polyresin Incense HolderÂ Â (Black),Ok,5
48424,seva shope Polyresin Incense HolderÂ Â (Black),Nice product,5
