Unnamed: 0,Product,Review_Summary,Rating
151404,Loafers For Men?ÿ?ÿ(Black),Very nice product,5
151405,Loafers For Men?ÿ?ÿ(Black),Nice quality?§?§?§????,5
151406,Loafers For Men?ÿ?ÿ(Black),Very bad quality,1
151407,Loafers For Men?ÿ?ÿ(Black),Good Product,5
151408,Loafers For Men?ÿ?ÿ(Black),Good products nd money save this products,4
151409,Loafers For Men?ÿ?ÿ(Black),Nice,5
151410,Loafers For Men?ÿ?ÿ(Black),Nice product,5
151411,Loafers For Men?ÿ?ÿ(Black),Very good quality,5
151412,Loafers For Men?ÿ?ÿ(Black),Very nice yrrr,5
151413,Loafers For Men?ÿ?ÿ(Black),Nice shoe,5
151414,Loafers For Men?ÿ?ÿ(Black),Nice shose and best quality????????????????????????????,5
151415,Loafers For Men?ÿ?ÿ(Black),Wow ......I'm really happy????,5
151416,Loafers For Men?ÿ?ÿ(Black),Good quality I like this product ???,3
151417,Loafers For Men?ÿ?ÿ(Black),No1 product ????,5
151418,Loafers For Men?ÿ?ÿ(Black),Not good enough,1
151419,Loafers For Men?ÿ?ÿ(Black),Super,5
151420,Loafers For Men?ÿ?ÿ(Black),Average not much good not much badLower part is heavy of these shoes,3
151421,Loafers For Men?ÿ?ÿ(Black),Nice shoes good,5
151422,Loafers For Men?ÿ?ÿ(Black),Nice products,5
151423,Loafers For Men?ÿ?ÿ(Black),Just ok,4
151424,Loafers For Men?ÿ?ÿ(Black),Best Quality,3
151425,Loafers For Men?ÿ?ÿ(Black),Nice products,4
151426,Loafers For Men?ÿ?ÿ(Black),Super ????,5
151427,Loafers For Men?ÿ?ÿ(Black),Best quality low prise... ???,5
151428,Loafers For Men?ÿ?ÿ(Black),Good,5
151429,Loafers For Men?ÿ?ÿ(Black),It's awesome product,4
151430,Loafers For Men?ÿ?ÿ(Black),Nice ??????,5
151431,Loafers For Men?ÿ?ÿ(Black),Very good,5
151432,Loafers For Men?ÿ?ÿ(Black),Nice product,5
151433,Loafers For Men?ÿ?ÿ(Black),Nice product?????????,3
151434,Loafers For Men?ÿ?ÿ(Black),Nice,5
151435,Loafers For Men?ÿ?ÿ(Black),It's nice,3
151436,Loafers For Men?ÿ?ÿ(Black),Awesome product. For this price,5
151437,Loafers For Men?ÿ?ÿ(Black),Supar hotstyle,5
151438,Loafers For Men?ÿ?ÿ(Black),Outstanding I love very much,5
151439,Loafers For Men?ÿ?ÿ(Black),Very nice product for regular use,5
151440,Loafers For Men?ÿ?ÿ(Black),The sole is very delicate even the size is not fit because front point is blunt which restricted the fingers of feet.,1
151441,Loafers For Men?ÿ?ÿ(Black),Very bad product i never seen.but reasonable product for the price,1
151442,Loafers For Men?ÿ?ÿ(Black),very good shose but should weeak,4
151443,Loafers For Men?ÿ?ÿ(Black),Avarage shoes.. in this range..But really its a very light weight shoesIts Comfortable..,3
151444,Loafers For Men?ÿ?ÿ(Black),Good product??ø,5
151445,Loafers For Men?ÿ?ÿ(Black),Good product thanks for Flipkart I am very happy,5
