Unnamed: 0,Product,Review_Summary,Rating
109039,77085PP03 Volt Analog Watch  - For Men,dashing look  with good belt quality and dial also have great design. lt's great deal.,5
109040,77085PP03 Volt Analog Watch  - For Men,It is very good watch. The dial of the  watch is medium its suitable for all wrist. My expectation to this watch is full filled. I like this watch,5
109041,77085PP03 Volt Analog Watch  - For Men,"Watch Looks Glossy,Super Styilishâ.Not A Very Big Dial As I Expected But Big,Excellent Build Quality and A Premium Strap ,Strap is of Excellent quality? .Trust Sonata,They Are Always Stunning And Giving Genuine Watches .Like it.???????Worth for Money????",4
109042,77085PP03 Volt Analog Watch  - For Men,"I was having some doubt, whether it match to girls' hands. But tb this is the best watch ever am using. First time am using a Sonata company watch. And am in love with this watchâ¤ï¸.Black colour and yellow combination gives the watch a rich look ð¤ðð¤ Its design and quality level is wow. ðððð Expecting like these products from flipkart in future ðð¯",5
109043,77085PP03 Volt Analog Watch  - For Men,"wow , this watch is ð .I brought it for my boyfriend and he liked it so much and it's so comfortable",5
109044,77085PP03 Volt Analog Watch  - For Men,"I like it .... Best in this budget   I  am student i use fastrack watch before this   those are too bulky  for hand and also work  short term   but this one is too good for hand ....  Thank u.. Con:Strap feel is not that great ,it feels like cheap",5
109045,77085PP03 Volt Analog Watch  - For Men,Just awesome watch ð. Best watch in budget. Sonata always rocks. It's stripes looks sooo amazing . Watch dial is sooo coolð¥°. Just love it. Best watch I have ever bought. Just goo for it ð guys.,5
109046,77085PP03 Volt Analog Watch  - For Men,watch is good but for thin people this watch is not so much comfortable . hmm this is good for healthy people. Quality is good and look is also good.,4
109047,77085PP03 Volt Analog Watch  - For Men,Awesome Watch!!! Best watch ever bought. It is light weight  and easy to  handle. The delivery was too fast that it came just in 3 days.  THANKS FLIPKART!!!,5
109048,77085PP03 Volt Analog Watch  - For Men,Product are good fast delievered i realize that sonata watches are good my friends aspirations on the watch,5
109049,77085PP03 Volt Analog Watch  - For Men,"Terrific purchase, Value for money you spend. Nice look.  Most of the time item is out of stock. Use notify me option to  get notification once its available in the site to purchase.",5
109050,77085PP03 Volt Analog Watch  - For Men,"appreciable on this  price. I like the design, the cellular pattern like the  pattern of nano suit from crysis 3. ;)",5
109051,77085PP03 Volt Analog Watch  - For Men,"Excellent..same as shown awesome delivery time, well packing  by Flipkart... product was also amazing worth of moneyThank u",5
109052,77085PP03 Volt Analog Watch  - For Men,It is a amazing product and its quality is very good but it glass is very bad simply it starch easily. If they increase the quality of the glass then this watch is the best product in effective price. I use it since 6 months and I fell that it is a very good product.,5
109053,77085PP03 Volt Analog Watch  - For Men,Good watch at this range.. cool watch and belt is durable so a must buy from me.,5
109054,77085PP03 Volt Analog Watch  - For Men,looking nice.... Good to have the age of 20-35. making us formal or iinformal..... Nice work by SOnata..  nothing more than this.... buy it and use... ðððððððððððððIt is... Good.... product ...i think it will have long life ðððð,5
109055,77085PP03 Volt Analog Watch  - For Men,Best look and best style and full waterproof good quality and full lightweight best project thank you Flipkart,5
109056,77085PP03 Volt Analog Watch  - For Men,"Super cool look, looks more good than the picture, time is correct compared with my mobile time, even seconds",5
109057,77085PP03 Volt Analog Watch  - For Men,Trust me..this is an awesome purchase..I was looking for an branded good looking simple watch with a low price..And choose this...And it is so good...It's full black will give a premium look for your hands..It is very light weight...and you may feel that its quality is not well...But for the price range it is awesome...if your requirements are like me.. Confidently go for it..ð,5
109058,77085PP03 Volt Analog Watch  - For Men,Good Product with good quality... looking stunning in hand.. i am happy with this... ðð,4
109059,77085PP03 Volt Analog Watch  - For Men,*It's been 7 months since I had purchased this product.. I had no problem with this till now.. Good in look and quality... I didn't exchanged the battery till now...I had left it in water for a while unfortunately..  I didn't even noticed a small change in it..  it's good in water too... Very light in weight...  But the only thing is...  it has a sensitive screen... It means... Scratches are easily formed.. it's better to maintain a screen cover for better look...,5
109060,77085PP03 Volt Analog Watch  - For Men,AMAZING AND SUPPPPPPERBBBBB ONE. I LOVE IT VERY HEARTY TOUCH. IT WAS A GOOD CHOICE OF MY COLLECTION.   ATTRACTIVE AND RELIABLE ONE. THIS DESIGN IS VERY CUTE. REDISH WITH WHITE DIAL IS FANTASTIC. IT IS CAUGHT EVERY EYES. SO MUST BUY WITHOUT FEAR AND CONFUSION... ðððâ¤ï¸â¤ï¸â¤ï¸,5
109061,77085PP03 Volt Analog Watch  - For Men,Superb watch with phenomenal look it has got stylish strap and the most good thing about it is it looks damn cool while wearing.,5
109062,77085PP03 Volt Analog Watch  - For Men,It is best product and also value of money ð¤ But build quality is so so best âºï¸We love TATA product and founder of TATA ratan jið®ð³ðð»ð®ð³,5
109063,77085PP03 Volt Analog Watch  - For Men,Awesome product with this price where the quality look and feel is so good. Buy the product before it is out of stock because I thought of buying one more of different contrast where it's still out of stock. great product and great purchase from Flipkart.,5
109064,77085PP03 Volt Analog Watch  - For Men,Thank you Flipkart for fast deliveryWatch is amazing on reasonable price and satisfied with the product,5
109065,77085PP03 Volt Analog Watch  - For Men,Nice watch. Got it for 474rs. 1yr warranty. Aswm look. perfect size. Branded item. Should buy. Best gift for gents and ladies,3
109066,77085PP03 Volt Analog Watch  - For Men,Great Amazing look very nice watch you can buy with out any doubts. Flipcart delivery is so fast in covid time. Really I appreciate your service. Thanks flipcart.,5
109067,77085PP03 Volt Analog Watch  - For Men,Classy product from sonata. Very good looking and easy to read. Very light weight. Bt the strap quality could have been better. Overall worth every single penny. And of course flipkart's delivery is upto the mark. Just got my product on the very next day!! Not more that 24 hours!! Thanks flipkart.... ð ð,5
109068,77085PP03 Volt Analog Watch  - For Men,very affordable price.and nice looking ..I gifted it my husband and he like it very much...,4
109069,77085PP03 Volt Analog Watch  - For Men,It's a nice watch with quite stylish design.It Looks Premium & Feels Comfortable.Overall It's a Good Product At a Affordable price.,4
109070,77085PP03 Volt Analog Watch  - For Men,This is too good For wearing it this is also just awesome for Boys  and also for man!!Just awesome shape and design of Dial...,4
109071,77085PP03 Volt Analog Watch  - For Men,Good looking Watch ..... Good fighting......Osm Black Color...... But it not so good for this price.....it should be In 350 or 400 Rupees......Only Price issue....But Watch is Fantastic or Fabulous.....,4
109072,77085PP03 Volt Analog Watch  - For Men,"I am from Berhampur, Odisha . I got this product in just 4 days of ordering . Well packed . Nice watch I loved it ð. Well Sonata is a very good company for watches . And I gifted this watch to my father . He s fully satisfied because of that premium design on their belts.",5
109073,77085PP03 Volt Analog Watch  - For Men,Worthy for money !!!!! It seems like the quality of the watch not so good but looks nice,5
109074,77085PP03 Volt Analog Watch  - For Men,nice watch classic look strep design was so good sonata provide budget range watch please support sonata,5
109075,77085PP03 Volt Analog Watch  - For Men,"Very good product,stylish appearance,must buy. Just loved it. Bery good quality as always...â¤ï¸â¤ï¸ ð¥ð¥ It'll be good for college going boys/ office going men.... Etc....ð¥ð¥ð¥ Delivery is also on time delivery boy is also so polite and friendly..... Thankyou flipkartâ¤ï¸",5
109076,77085PP03 Volt Analog Watch  - For Men,Fabulous watch and good material strap and nice watch by sonata and good delivery by flipkart.,5
109077,77085PP03 Volt Analog Watch  - For Men,The product is Awesome i like it so much it is a worth of money very good watch thank u FlipkartMy son looking very smart thank u once again Flipkart,5
109078,77085PP03 Volt Analog Watch  - For Men,Thank u flipkart This watch looks great and stylishI gifted my bf on his birthdayHe likes very much,4
109079,77085PP03 Volt Analog Watch  - For Men,"the watch was superb. it was a gift for my friend. so it was packed nicely  by the seller. the original watch looked nice and feel light in hand. the strap is also very good. the delivery was so faster, that it meet my expectations. i am happy with the watch",5
109080,77085PP03 Volt Analog Watch  - For Men,Itâs a good watch. Look wise itâs a decent one. Dial is quite big for small wrist but it will suits on small wrist. Overall a good product.,4
109081,77085PP03 Volt Analog Watch  - For Men,I am using this watch from last 1 month ..it's simply good and watch quality is nice but strap belt is not so impressive ..in this price segment this one is awesome ..brand value,5
109082,77085PP03 Volt Analog Watch  - For Men,"I feel this watch is more inclined to give a better look on any occasion of its use. it's design and looks are , I mean what more can I say.... in one word fantastic even in such a low price. those who are looking forward to buy or gift watch in price range of 500-700 ... go with it without any hesitation. overall the delivery was very quick . thank u Flipkart",4
109083,77085PP03 Volt Analog Watch  - For Men,Nice product and also good quality. Delivery is good & fast. I m happy. Thank you,4
