Unnamed: 0,Product,Review_Summary,Rating
67514,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good quality product. Delivery person is nice and polite behaviour and good behaviour shravin Mathias thanks Flipkart.,5
67515,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Superb thanks for flipart,4
67516,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67517,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice product,4
67518,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Item is found as expected. Good quality material.,5
67519,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Awesome,5
67520,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice ð,5
67521,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",coasted product value of money thank you Flipkart,4
67522,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",It is very nice,5
67523,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Best value for this level of work. Although I bought it on discount so worth purchase. Good product classy.,5
67524,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice and good item,3
67525,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,3
67526,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)","This is a nice product, Thank's for it",5
67527,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice product I'm so happy ð,5
67528,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",The product is Laser cut not strong it can't hold phone don't buy this or same model like this.,1
67529,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice products ð,5
67530,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Super product thank you flifcart,3
67531,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Tq Flipkart for this product,5
67532,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)","Awesome, ð",5
67533,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Not good,1
67534,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",GOOD DESIGN,5
67535,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,5
67536,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good and attractive,4
67537,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67538,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",The product is asome  so nice,5
67539,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67540,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice product is thanks,5
67541,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very proud pheel,4
67542,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Have a nice product for flibkart thank youððððâ¤â¤â¤ð¹ð¹ð¹ð¹,5
67543,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good product,5
67544,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",I liked it,5
67545,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Really like it...my Neighbours also want to buy it,5
67546,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good looking,5
67547,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67548,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Good,5
67549,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very nice,5
67550,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Looks good,5
67551,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok ð,4
67552,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",This item is not ð« strong,1
67553,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)","Not bad product, showing in details product made of wood but it is made of card board ( gatta)",1
67554,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Ok,4
67555,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Nice,4
67556,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very good,5
67557,"Arpita Crafts Wooden 2 Pocket Pen Stand Om Swastik 8 Hook Brown Wood Key Holder Wood Key HolderÂ Â (8 Hooks, Brown)",Very bad,1
