Unnamed: 0,Product,Review_Summary,Rating
125051,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",Awsome product price worthyI loved it sooooooo much looking sooooo beautiful thanks for this Awesome product,5
125052,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",Amazing Juicer Grinder and Mixer !! Affordable price and beautiful look . Amazing Power.....Definitely go for it !!,5
125053,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",this is very good product I satisfied deal with Flipkart it is awesome thank you,5
125054,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)","working good..... I watched some reviews some people say "" it's very noisy "" but it's not like that.. sound is ok...as usual like other grinders..the smallest jar is very small and very useful for small amount of items. there are total 4 jars and all are ok....",5
125055,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",wow great  filpkart best packing.  super deal. thank you so much.,5
125056,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",it's very beautiful juser was very nice and very nice product I loved it tqu flipkart i love you flipkart ðâ¤ð¥°ðððð,5
125057,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",amazing super fantastic buttiful productI'm very happy   thanks for Filip cart,5
125058,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",hi Flipkart is butterfly mixie very good motor condition grander juice almost good Flipkart quality very very nice wonderful thank you Flipkart I give 5 star,5
125059,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)","First Thing first ...Delivery was very fast and on time within 2 days .      Now The Product is very Good we can say it worth for a single penny which you spend for this product, The Plastic quality is very good With high power Motor of 750w. The Jars which they provide is Best in Price......       Thank you Flipkart for this Good Product .....,",5
125060,"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)","Too Good, it's been almost a month I have been using this juicer mixer.design5* speed 5* sound4* (I know it can't be silent but still) the best part is juicer it hardly takes 2 seconds to get pure fruits juice... amazing...me and my kids are loving it.worth it.i will recommend this to anyone who wants good power mixer with juicer but in reasonable price...this is for them.Thank you Butterfly rapid.",5
