Unnamed: 0,Product,Review_Summary,Rating
76319,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Its nice and it is very good and colour full when you added a Yello bulb on it . Best product ever .  But it is lightly smaller. Thanks âº,5
76320,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),One of the best thing I ever bought from flipkart. One must buy it to make your home more beautiful.,5
76321,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice product value for money,5
76322,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),You can trust on this product,5
76323,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Super,5
76324,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice,5
76325,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very nice productsà¥¤à¥¤ i am really very happyà¥¤ thanku,5
76326,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),V good in this price,5
76327,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Best products,5
76328,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),quality wise good but the size is small,1
76329,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,4
76330,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),What a product I really loved it. Is awesome donât think just buy itâ¦Awesome product..,5
76331,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Super,5
76332,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Amezing products ðð,5
76333,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice.. But size is small..,4
76334,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,4
76335,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Excellent product,5
76336,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice product with Good quality at this price. Perfect choice ððð»ð,4
76337,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very Beautiful ð  I am happy ð¤©ð¥°,5
76338,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Excellent productð¤©ð¤©ð¤©,5
76339,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Product is okay. But the size js too small from expectations,3
76340,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Amazing.,5
76341,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,4
76342,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Beautiful,5
76343,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Must buyðð looks very amazing,5
76344,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good product,5
76345,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Waste,1
76346,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very pretty.  Most beautiful.. great packing.. I love it,5
76347,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good,4
76348,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),It's so nice and awesome,4
76349,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),It is too small with appearing,1
76350,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Poor quality,1
76351,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),bad product,1
76352,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Small in size,3
76353,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice but small,5
76354,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),What a bust product I hate this product please do not waste your money,4
76355,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Its very small waste of money,1
76356,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very small quantity is also not good,1
76357,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very worst quality. Waste of money and time.don 't buy this guys,1
76358,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Amazing the tube light was not included but Ok done,5
76359,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),I get this without bulb,1
76360,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Worst product,1
76361,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very bad product as not expected,1
76362,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Looking awesome everytime I look at it...Great product ð¤â¨,5
76363,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Nice,5
76364,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),bad,1
76365,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very poor ... Lots of Cristal is missing.... Don't buy this product.,1
76366,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Overall good,4
76367,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Very beautiful,5
76368,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),This product is a very nice but small thanks Flipkart,5
76369,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),"Same as picture , beautiful product",5
76370,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Good product,3
76371,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Look is awsm,5
76372,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),"Very bad....old fashioned bulb required, no bulb included.",1
76373,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Awesomeeeeee very happy ð¥°ð¥°,5
76374,Shri Vasunandi Traders chandelier_jhoomar_pendent light Chandelier Ceiling LampÂ Â (Gold),Its good and look wise also good,5
