Unnamed: 0,Product,Review_Summary,Rating
173133,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Value For Money.....Good Sound And Decent Bass.....Everything Is Good....I Like The Two Blue Led Light.....Very Good Product.....Packing And Delivery Always Good.....Fully Satisfied.....ð???ð???â?¥ï¸ð???,5
173134,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",It is a nice product and I am impressed with the sound quality but it has a problem. When Iam turning on treble the electric wave sounds are coming from speakers. But It is may success. My dream come true of buying a home theatre which was born 7 years ago in my mind. Value for money and I love itð??ð?¤?ð?¤?,5
173135,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Excellent ð???ð???ð???ð??? all have to buy this very nice ð??ð??ð??ð??ð??ð??ð??ð??ð??ð??ð???ð???,5
173136,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good product,4
173137,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",This is very good product Thanks flipkart,4
173138,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product MD Aftab Alam,5
173139,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",5 month purchase but not work fails not product success,1
173140,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super bass,5
173141,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good saund,4
173142,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice ð?¤?ð?¤? productð???ð???,4
173143,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice bass sounds also,5
173144,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Bass quality is not very good...,2
173145,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Excellent product,5
173146,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice products,5
173147,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173148,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",VERY NICE POUCH POUCH ð??ð??ð??,5
173149,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice Product ...Bass Quality Super ...,5
173150,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good value for money,5
173151,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Best experience in this price range....,4
173152,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good,4
173153,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product with bass,5
173154,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very niceð??ð??,5
173155,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Excellent ð???ð???ð???Good quality and sound is ð??ð???,5
173156,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Awesome product ð???,4
173157,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Nice product ..... Valu for money,4
173158,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Good but hitting problems,5
173159,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good Bass and Sound Value of money,5
173160,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super flipkart ð?¤?nd thank you,5
173161,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Sometimes good,4
173162,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very nice,5
173163,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Very good product and nice sounds,5
173164,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Best products,",4
173165,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Very bad product please don,t bought this speaker it is  a local product and very bad all things of this speaker",1
173166,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Vary bad item , money wasteSo, don't buy this type of product",1
173167,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Super,5
173168,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)",Everything OK. Value for money,4
173169,"I Kall IK22 40 W Bluetooth Home TheatreÂ Â (Black, 2.1 Channel)","Product was superb n sound quality is also good, the packaging was also good, but only one defect the aux cable was not good the wired was come out, otherwise rest all is superb, thanking flipkart for there services n time to time delivered the product, very very happy for ur services...",4
