Unnamed: 0,Product,Review_Summary,Rating
50730,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very nice product,5
50731,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice product,5
50732,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",It is very nice product.I love it,5
50733,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Helpful and nice quality.....,5
50734,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",I love this product,5
50735,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good deal in such price,5
50736,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice product. Multicolor,5
50737,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very good and useful product.,5
50738,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)","Waste, what's this flipkart i have so many products order, some products very disappointed, cheap quality",1
50739,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very niceðððð,5
50740,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Poor product don't buy,1
50741,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice,4
50742,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
50743,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Its is good floor mat as per the price and very attractive look,4
50744,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice product am happyð,5
50745,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very cheap product,1
50746,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Its very thin but okk product,3
50747,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Mat is very very thin material,3
50748,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very nice product thank you flipkart ððð,5
50749,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very nice product. Not wasted money.. Any body wants can buyðð,5
50750,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good product,4
50751,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
50752,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good quality ð¤ð¤ð¤,5
50753,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,4
50754,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very very bad quality......2 are damage,1
50755,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super and soft mats.,5
50756,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
50757,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very good quality as well as look wise is also good. Must buy,5
50758,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Nice products,5
50759,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Ok,5
50760,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super I love this,5
50761,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Very nice  in this price,5
50762,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Rally good,5
50763,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good product,5
50764,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Those velvet door mat is vary good quality and good looking and colour fitness is awesome and very soft.,5
50765,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Excellent ð product,5
50766,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Looks good....  Not that much strong and good.... But in this price range what more we can expect....,5
50767,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Waste produc t sinciarly dont waste money.,1
50768,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Super,5
50769,"SHF Velvet Door MatÂ Â (Multicolor, Large, Pack of 5)",Good,5
