Unnamed: 0,Product,Review_Summary,Rating
84812,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Useful,5
84813,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice product....,5
84814,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Soft or nice sofa,3
84815,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Product is good but size is too small,4
84816,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)","It's good,, my baby love it very much ðð",4
84817,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Good product..love it's,5
84818,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice quality. Thankyou Flipcartðð»ðð».,5
84819,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice,5
84820,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Good product really nice,5
84821,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Very bad quality..,1
84822,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Is a good product Mickey mouse for beby,5
84823,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",It's good but u add like seat belt it's much comfortable,4
84824,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nc,5
84825,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Horrible product from sarika they not fill proper rui in product and old also and not pack well from flipcart this time i am very upset from the product given by flipcartð¡ð¡ð¥,1
84826,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Waste money,1
84827,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Not good,2
84828,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Veri poor quality item,1
84829,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Very good,5
84830,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Its very small,1
84831,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Good,4
84832,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Super p,5
84833,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Super,5
84834,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)","Bed quality, useless product",1
84835,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice,4
84836,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Quality is not good,3
84837,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Super cute â¤ï¸ Happy ðð,5
84838,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice,5
84839,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Value for money,5
84840,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Super cute and amazingð,4
84841,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Nice product,4
84842,"Sarika Enterprises Mickey Mouse Shaped Soft Plush Cushion Fabric SofaÂ Â (Finish Color - Black, Pre-assembled)",Good product... But very low quality,3
