Unnamed: 0,Product,Review_Summary,Rating
11167,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",super comfortable â very soft â Perfect Size â Fabric Quality â  Vibrant Colour â  Full Pointð,5
11168,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Product quality was superb.packing was very nice and well packed.i am fully satisfied with product thanks to spangle for providing a good product in this price range..,5
11169,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","This blanket is so good that I ordered a second one for my family. Don't overthink, just buy. The design is beautiful, the warmth is sufficient for average winter.",5
11170,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",superb one..... it's beautiful n very warm. it is  the perfect one. if u searching for a good blanket at reasonable price the just go for this one. thank u flipkart,5
11171,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",i am really glad worth for the money... good enough,5
11172,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Ok ok product warmth is good but it is not as soft as other blankeks overall good,2
11173,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",great product,5
11174,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",I like this product,4
11175,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Best quality product. It works in chill winter âºï¸.Go for it,5
11176,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",nice blanket,5
11177,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very good product. Material is very soft. I like it very much,5
11178,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",bad product,3
11179,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Average quality,4
11180,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","light in weight,soft,and very nyc blanket .",5
11181,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Amazing product I just love it,5
11182,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Excellent ???? blanket,5
11183,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Its Just amazing ac blanket.soft & Beautiful,5
11184,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Super,3
11185,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",very nice product  Like it,5
11186,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",I like too much this product.Good for child winter. Thank you Spangle for a good product.,5
11187,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",good product..good quality..,5
11188,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",its very good product quality is also good.,5
11189,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Best product,5
11190,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",it is not as Good,1
11191,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very nice blanket for this price . Worth for price and packing was very nice.. must buy product..,5
11192,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Good but havvy costs,3
11193,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very light weight not useful for winter. You can use with AC only!,1
11194,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Its very smooth ....amazing,5
11195,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",very good,5
11196,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Woow love this product such a warm blanket love it..go for it Flipkart users,5
11197,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",bad quality,1
11198,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Best blanket under this price range.Softness- â­â­â­â­â­Comfort - â­â­â­â­â­Size -â­â­â­â­â­Fabric quality - â­â­â­â­â­I will recommend this blanket under this price range.,5
11199,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Go for it,5
11200,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",nice,4
11201,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",good product,4
11202,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)","This is extremely poor quality, u will be wasting money, this is cheap product",1
11203,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Product very good but seller showing wrong information for delivery date.,4
11204,"SPANGLE Printed King Mink Blanket for  Heavy WinterÂ Â (Microfiber, Maroon)",Very good for winter ðð,5
