Unnamed: 0,Product,Review_Summary,Rating
19879,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),The product was fabulous and it was fit and fine and the delivery was also too fast thanks and keep it up.........,4
19880,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),this one is the best...,5
19881,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Good product, fit size",5
19882,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice product. Fit and very comfortable,5
19883,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good product ðð»ðð»ðð»,4
19884,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
19885,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),â¢Very comfortableâ¢Good qualityâ¢Fit and size is too goodThank you flipkart...,5
19886,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),The cotton inner is really much comfortable and perfectly fits well.,5
19887,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),nice product but for size read carefully before placing order bcoz it will not be returned.,3
19888,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Really a good product. Fits perfect n material z also good enough. Must Buy.,4
19889,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Super quality by for flipkart i am happy this  product,5
19890,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very comfortable,3
19891,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Love it,3
19892,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
19893,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Very nice product very comfortable,5
19894,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),best,5
19895,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
19896,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Gud quality,5
19897,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Comfortable,5
19898,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"Fitting is not up to the Mark, quality is very poor of the product.",2
19899,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),disaster,1
19900,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Gets the job done.,5
19901,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),good product,5
19902,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),So comfortable.Don't feeling any irritation while wearing it.Cotton fabric and good for sweat absorption.Value for money.Thanks Flipkart.,5
19903,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,5
19904,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Nice,5
19905,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),"After the very first wash itself (only soaked in cold water and without using detergent or washing soap, dried in shade), the elasticity is gone, the stitching lining started coming off.",2
19906,SportSoul Cotton Gym & Athletic Abdomen SupportÂ Â (Blue),Good,4
