Unnamed: 0,Product,Review_Summary,Rating
72739,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),First of all for the date in which the seller is giving us this product is worth it actually it is a steel coated hanger and it do come instead of 12 and this is like most by because in this price you cannot expect something more than that so you are getting 12 angles and its absolutely fine and very very good actually and why these,4
72740,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"very poor quality, don't fall in trap, don't waste your money",1
72741,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Can buy!,4
72742,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good quality,5
72743,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice products,3
72744,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Best quality products am verry happy,5
72745,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very low quality,3
72746,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"Very cheap product, for some pvc part at the one end  are Missing, thickness of iron wire is also very less.",1
72747,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Seriously such a wasteful product.... Quality is extreme poor... Totally waste of money... Polish is also cheap quality.... I would suggest don't buy ðð,1
72748,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Love it,5
72749,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Cheap nd bestâ¤ï¸,5
72750,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"Nice super,,,ð",5
72751,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Goodð quality.,5
72752,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Product quality is very bad... Not worth for money,1
72753,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,4
72754,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72755,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very good quality love this product nd price,5
72756,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Normal not best not bad,3
72757,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice in this price,4
72758,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72759,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Awesome,5
72760,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product,5
72761,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Not good quality,1
72762,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Ok,4
72763,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Is best quality,5
72764,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Super quality,4
72765,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Okay okay,4
72766,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice but 2 hangers are without black point,4
72767,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72768,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good product thank u Flipkart,4
72769,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very good product.,4
72770,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Bed,2
72771,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Found very thin.,2
72772,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Superb,5
72773,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Material qualities very low,1
72774,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),This is weight less. Good quality,5
72775,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Thanks,5
72776,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),I hate,1
72777,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good quality,5
72778,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72779,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product,5
72780,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72781,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product,4
72782,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,4
72783,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),At this price it is ok thanks Flipkart and seller,4
72784,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Thank you,5
72785,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very good quality I'm so happy,4
72786,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice...,5
72787,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,5
72788,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),It's very good,5
72789,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good as per rate.,5
72790,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Product is good but head caps are missing on some hangars.,3
72791,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Soi good,4
72792,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Low quality,1
72793,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good product ððð,5
72794,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Not good,1
72795,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,3
72796,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Amazing product I like it,5
72797,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72798,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Cheapest material,1
72799,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"hanger was good but their pvc some materiel  is not fix, take some glue and fix, then enjoy",3
72800,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Quality ok but not as expected,2
72801,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Ok ok,5
72802,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Material is good . Nice packing..thanks Flipkart,4
72803,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice product,5
72804,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),It's good..,4
72805,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,4
72806,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Not valuable for money ð ð,2
72807,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good for money,3
72808,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,4
72809,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),The hangers are made of thin wire. Aren't strong enough for use with heavy garments.,2
72810,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),It is good,5
72811,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"Worth of money, must buy.",5
72812,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Worst quality,1
72813,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72814,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"Poor quality, only could be used for light shirts",2
72815,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Delivery took time but the product is good,5
72816,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,3
72817,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice product,5
72818,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),So good,5
72819,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Poor,1
72820,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Low quality,1
72821,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),"Very weak in quality, thickness of the wire is very less, size is also smaller than normal, can not be used for shirts, trousers, sari etc. Can be used for undergarments only",2
72822,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Bad,2
72823,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Poor quality,1
72824,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice,5
72825,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Average good products,3
72826,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72827,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good product.value for moneyMust buy,5
72828,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Nice,4
72829,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Thanks for shopsi,5
72830,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),It is very good at this price,4
72831,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very nice,4
72832,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Superb nd awesome product,5
72833,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very good product and received same item as they shown in picture,5
72834,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Helpfull,4
72835,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good product. I like it.,5
72836,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Hangers is good but plastic is loose fit,4
72837,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Bad product ð¡,3
72838,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),very good,4
72839,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good hangers,5
72840,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good product,3
72841,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Very thin,3
72842,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,3
72843,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Super,5
72844,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),ð nice product,3
72845,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Ok,4
72846,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Quality poor,1
72847,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,5
72848,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good,4
72849,LICAN 301 Steel Coat Pack of 12 Hangers For  CoatÂ Â (Steel),Good quality,5
