Unnamed: 0,Product,Review_Summary,Rating
19656,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Outstanding bat!!!!!ððð Stickers are so clear and of good quality and no cracks on the bats... and also fast delivery ðð» THANKS FLIPKART ððð»ð,5
19657,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"Good quality bat, But the fixing region of the body of the bat and the handle was not well finished..  otherwise it is good",4
19658,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"exellent bat but for only tennis ball nt stumpher ball bcoz when u hit that stumphar ball stamp will come in bat, shots are exellent and toe guard is absent but the is exellent for tennis ball tqsm flipkart",5
19659,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"Just great product under budget cannot say supperb product, but makes your day, Makes us happy, And super fast delivery from Flipkart just a big thanks to their team for make it so fast. overall ok o have hardly used it only for a day. better feedback can be given after some more days.",4
19660,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"âðâThe top best product is this,ð every cricket player should buy it, it's great for 15+ players ð, it has a good grip and comfortable to play. I'm so happy ð",5
19661,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"very strong bat and I take strong Short, in  price of very good bat. thanks to flipkart.",4
19662,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Excellent finish in terms of build quality.... a perfect bat size to play with... and great balance of weight & height. I loved it. Moreover wonderful strokeplay. Swing of the bat is free and griping is secure. Great purchase from flipkart.,5
19663,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"looks wise satisfied . buy, it is not good for  matches you can only use this type of bats for practice purpose",3
19664,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),My son loves cricket very much..â¤ï¸â¤ï¸ðHe is very happy to see this CEAT bat .He like this CEAT bat  because his favorite player Rohit Sharma use this ..,5
19665,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"the bat is  extremely good and the stroke of the bat on 2 sides is very good and it is loving to play for light tennis and stumper balls and the bat is very good the peize,!!!!!and I like it very much",5
19666,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Excellent product it look nice and work nice first you will see it will be bad but it is very good product,5
19667,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good and strong bat I will use one year at present works very good,5
19668,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),this product is not good for good balls only good for normal balls .because it's handle is very week .....,2
19669,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Bat is awesome .. nice one in low price ... good one I loved it ..ð,4
19670,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Very good product but something is wrong in bat like toe guard is not available in the bat instead in order toe guard is available,4
19671,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),"Good For Tennis ball ,how ever tried with leather Practice ball as well | In this Price range product is fine.Be Practical in 350 INR you can't get genuine kashmiri willow.",4
19672,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),it is very good to look and good to play. i am experiencing a better experience from it. thanks to flipkart for this good product,3
19673,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),amazing bat and it's so nice to playit's wonderful bat IAM so happy for buying this bat,5
19674,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),a good bat for the beginners it is aswm nice angle and very strong for tennis even can handle spin cork ball nice,5
19675,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),It is good for playing it is not duce bat its poplar willow finishing are not so good but ok and it's very good quality strong bat,5
19676,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),good product but not the best in this price..the handle of the bat is bulky..it couses complexity to drive and flick the ball..and the lower part of the bat is not good,3
19677,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),It is a very good bat. I play cricket match in my school and my score  was 156 run. This bat is  wonderful. This is a good bat in this worth. I love this bat very much and the delivery was very good. Thank you flipkart.,5
19678,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),looks like a good quality bat virtually but believe me it's not suitable for an adult. Too small for 5' person. But a value for money for Kid between 8 to 13,1
19679,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),nice bat i heat sentury on 30 bolls on this bat awesome bat i like it..... ..must buy it...,5
19680,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),this bat so nice and for touch of luxury ball go so much distance I love this bat so much,5
19681,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),It's not good at all.. It's handle is little bit damage..I wish you to dont make any mistake like this ..  but this bat is best .. good,3
19682,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),bat shine is good but i have 1mach plaing than hendal side creck so this side was impruv to on this bat otherwis good for this rat,5
19683,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Its look and design is good but performance wise its not upto the mark. Chuna powder finishing.Handle also not that much strong enough.U can only play soft tennis ball with this bat.,3
19684,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),excellent bat with high durability and less price the bat  was so nice and the grade of the material was also used good when we see the bat it actually looks like the real bat who it's been used...I prefer this bat and tell u to do the same,5
19685,CEAT Hitman Full Size Double Blade Poplar Cricket Bat - Advance Play Poplar Willow Cricket  BatÂ Â (1.2 kg),Good Bat at this rate,4
