Unnamed: 0,Product,Review_Summary,Rating
46374,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good quality fans. But one fan is not moving steadily.speed is very good. Built quality excellent in the price range. I recommend it's worth buying.,4
46375,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Its does  not gives air properly and the hangging rod Is too short orient is better than in same range don't buy this it has only one year warranty which is not door step but in same range other company gives two or three year door step warranty in same range wrost product i could return it but the seller didn't give me my refund,1
46376,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very good fan at low price. But speed is low . Not suitable for big room. It's only good for Students,4
46377,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Super quality within this price range. Even it is very silent fan with high speed and easy to install.I'm happy with Bajaj fan....,4
46378,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Soundless ðð¯Speed ðbuild quality ð,3
46379,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",I have 3 fan purchase very good air flow,5
46380,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very nice product,5
46381,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good product..,5
46382,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Overall good. I am satisfied.,4
46383,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Looks good but speed is avarage not that much fast 1200mm fan but on 5speed not moving that much fast,3
46384,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Soundless ðspeedless â¹ï¸air_lessð ,2
46385,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Super quality value for money it's good product,5
46386,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice fan best speed,5
46387,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good quality,5
46388,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Very unique offer and very secured delevery by  flipkart , I Have donated the fan for an institution , and they informed bajaj is the bestð¡ï¸ð¡ï¸",5
46389,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice product,4
46390,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Worth the purchase... Got only for 999 at bbs,4
46391,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Excellent packaging by flipkart and Bajaj. I will update about the fan after use.,4
46392,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Super,5
46393,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Product quality is good paint and body parts are also good there is no dent and weight of the product is also very handy so u can go for it. Value for money...,5
46394,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",I got this @999 in big billion days Packing was awesomeNice fan at this priceI'm satisfiedThanks Flipkart,4
46395,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Product not working, Not running, try changing capacitor also still not working. Dont Buy. Go for cromption, Usha, orient.",1
46396,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Not so fast,3
46397,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,5
46398,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","very low speed,,,don't buy this item",2
46399,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Excellent packaging by flipkart and Bajaj. I will update about the fan after use.,4
46400,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Noise while running not good,1
46401,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Nice,5
46402,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good,4
46403,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Very nice product thanks flipcart â¤â¤â¤â¤,5
46404,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)","Totally Disappointed. It makes ""Huge Noise"".",1
46405,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Box was in good condition from outside .But inside the box was so dirty and tempered . product was so dirty and opened like reused product .After 10+9 days it is not working . This is chinesse product Flipkart selling duplicate Chinese products .,1
46406,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",working very good and also has very good speed.Best product at this price.worth buying it,5
46407,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Thank you flipkart nice product,3
46408,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Super products... Must buy,5
46409,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Good celling fan,4
46410,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",best in the market mind-blowing purchase,5
46411,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Upper cap was broken and the rod there was not hole for wire. Used old rode and cap Fan was fine,3
46412,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling FanÂ Â (Brown, Pack of 1)",Go for it,4
