Unnamed: 0,Product,Review_Summary,Rating
3348,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very Nice Product with Great Material.Don't hesitate more . It's very good & very best material wise & quality wise very very good.,5
3349,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",It is very good deal it is very spacious and quality of the material also very good I prefer to buy to every mom who is new organised everything great deal for this price,5
3350,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","1.Nice product, 2.it is use variable purpose.3.Carry any where.4. Quality of the Product is very good. I'm satisfied with this product, thank you flipkart for showing the beautiful innovation and lastly thanks to that company who made it for us.",5
3351,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))","Product is very good worth it. Looking Pretty, Color is good, Fabulous structure. Nice Concept by Flipzon. Thanks Flipkart",5
3352,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product. I bought this for my kids clothes n meds. Easy to assemble. Quality of the outer cover is also not bad. Colour is also nice. Very spacious. Value for money. Pls buy from this buyer. Worth buying.,5
3353,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Satisfied with the product... Product is very good. installation and removing is too easy... Wheels also there.. u can move it any where.. u can dismantle and build it anywhere. It is easy process.. my family is Very happy with this purchase..,4
3354,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bought this product for the second time.Pros :1. Plastic used for the cabinet is strong2. Easy to assemble3. Attractive colour and design in cover4. Easily movable due to wheels providedCons :1. Quality of the cover is very thin. It got torn like a paper after a year of use. It should have been a better quality and durable. May be to manage to price.2. Wheels get removed if you fully stock up all cabinets so suggest not to load it to full capacity but keep it 70-75%,4
3355,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Bed matiriyal  not good,1
3356,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Best product for kidâs storage,5
3357,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Iâm happy in this product,4
3358,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super,5
3359,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Very nice,4
3360,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awsm Product... Very Good quality,5
3361,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Super product with fastest delivery service received by flip cart ð,5
3362,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Good product.. value for money.,5
3363,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",I love this â¤ï¸ð one product â¤ï¸,5
3364,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome..... lovely â¤ï¸â¤ï¸,5
3365,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Excellent Productðð,5
3366,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Awesome prodect i am so happy,5
3367,"FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeÂ Â (Finish Color - Pink, DIY(Do-It-Yourself))",Totaly product is ok but cloth is very soft,4
