Unnamed: 0,Product,Review_Summary,Rating
75422,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Gud ptoduct,3
75423,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Very small but good looks good âºï¸âºï¸âºï¸,4
75424,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Mind blowing. Thank u Flipkart.,5
75425,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",0.2W  led lightLight sensorAutomatic on and OffGood i like it.. ðð»ðð»,5
75426,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Good,5
75427,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Nice product,5
75428,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Good,5
75429,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Good,5
75430,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Super,4
75431,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Nice product âºï¸,5
75432,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Super,5
75433,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Gud product...,4
75434,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Very nice product,5
75435,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Nice product,5
75436,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Excellent lamp,5
75437,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",It's amazing,4
75438,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Super,5
75439,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Very good,5
75440,"PRO365 LED Magic Night Lamp Night LampÂ Â (12 cm, Multicolor)",Good Product,5
