Unnamed: 0,Product,Review_Summary,Rating
10666,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Awsome product i love it it's smooth and warm .go for it i highly recommend .in this low price range best product u can't buy anywhere not even in local shopping malls or other website.,",5
10667,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Gets charged with static electricity. Not good for people having skin allergies. Not cotton. This is a plastic based fabric and not good for skin. But very warm for winter. Won't recommend for elders,3
10668,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good product,5
10669,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Material is soft and looks exact like picture,5
10670,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Very nice and smooth,for sure need a wash before use",4
10671,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Amazing,5
10672,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nicee,5
10673,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice ð blanket.,4
10674,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Not good quality..everyone writes in review its very soft..not at all soft and finishing of the product is very low,1
10675,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10676,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Product is good for the price. It is same as shown in the image,3
10677,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very very thin this products,1
10678,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good product in this price.love it.very soft.,5
10679,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Cool.,4
10680,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice ð blanket and quality of the product is also very good so don't hesitate just go for it ððð thanks Flipkart for giving me this beautiful blanket ð¤,5
10681,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Its very good product... Thank uh flipkart,5
10682,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good product,4
10683,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Super. Thnks flipcart â¤ï¸ð,5
10684,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Little bit thin and smaller , good for Summer ððð¥°ð¥°ðð",5
10685,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product,5
10686,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10687,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,4
10688,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Material is good , value for money",5
10689,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Wonderful,5
10690,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very vvvvvvvbad febric very poor quality,1
10691,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good quality blanket and the size good for king size bed.,5
10692,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","According to price it's very good, shoft, comfortable blanket",5
10693,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Best product.... Thanks to flipkart....,5
10694,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Very good, product thank youâ¤ï¸",4
10695,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",A must buy in this range.,5
10696,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nic,4
10697,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",It's very thin,2
10698,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Wonderful ......blanket for low price...from north bengal,5
10699,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Quality bad edges not good no steching,1
10700,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Looking Good but quality is very thin,3
10701,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very poor and bad quality. Light weight and 3rd grade material.,1
10702,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very very light weight and its weight only around 500 gram,1
10703,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",This blanket is  so bad quality .Wast of money,1
10704,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Not good quality,1
10705,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very thin like a winter bedsheets.,2
10706,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",bad,1
10707,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Single sade blanket wast of many,1
10708,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Average just look like AC  room blankets,2
10709,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)","Size is too small,  quality of material is poor, waste of money",1
10710,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good but size is small,4
10711,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice ð,5
10712,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",I am sooo Happy thank you for flipkart,5
10713,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very good quality at this price.,5
10714,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good quality,4
10715,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Wonderful product,5
10716,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,5
10717,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice,5
10718,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice products,5
10719,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Vry thin metarial,3
10720,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Worest quality,1
10721,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Super,5
10722,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",It's very nice .,4
10723,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice products,4
10724,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product,5
10725,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product ð,4
10726,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,3
10727,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Not bad,3
10728,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,3
10729,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Thanks,5
10730,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice product,5
10731,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,5
10732,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice blanket,5
10733,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",For the starting winter.,3
10734,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good one,5
10735,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good material go for it,5
10736,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Little bit thin layer,3
10737,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice produ,5
10738,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Super product ðð¾ð,4
10739,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,5
10740,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Absolutely beautiful and very soft,5
10741,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Packing is very nice and quality of the blanket is too goodððð»â¤ï¸,3
10742,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Wow what a beautiful quilt such lovely design,5
10743,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,3
10744,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",nice,5
10745,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Awesome quality go for it,5
10746,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good products,4
10747,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good quality product.,4
10748,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Very nice,5
10749,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Wonderful product. Colour is awesome,5
10750,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Verry good quality,5
10751,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Love itð,4
10752,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Nice,5
10753,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Thank for this Blanketð,5
10754,"IWS Printed Double Mink Blanket for  Mild WinterÂ Â (Microfiber, Black)",Good,4
