Unnamed: 0,Product,Review_Summary,Rating
43907,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good,3
43908,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good,4
43909,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Small product,1
43910,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very bad,3
43911,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very good productThanks Flipkart,5
43912,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Nice product,5
43913,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very good but delivery is late,5
43914,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",quality issue,2
43915,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Waste no quality plz don't waste your money ð,1
43916,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Quality is very bad.,1
43917,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Worth for price,5
43918,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good product,5
43919,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Worrest product,1
43920,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Nice,3
43921,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good product,4
43922,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Quality is good full paisa basul mind blowing thanks Flipkart ðð,4
43923,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very nice ð product ð¤©ð¤©ð¤©ð¤©,5
43924,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good product,5
43925,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Bad quality,1
43926,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Super prouduct,4
43927,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good pordcd,4
43928,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Average,2
43929,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Nice product in this price the quality is very good,5
43930,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very nice product,5
43931,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good,3
43932,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good,4
43933,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Like this,5
43934,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very nice... I am happy..,5
43935,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very good,4
43936,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good quality and value of money,5
43937,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Nice,5
43938,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Excellent product,5
43939,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good,5
43940,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Don't waste your money it's fashionable onlyAccording to price it's ok but if you want something good then don't buy,1
43941,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Quality is not good,1
43942,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",It's very nice,5
43943,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very good,4
43944,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very good product ð,5
43945,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Exlent,5
43946,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good quality,5
43947,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",2 pare is too small,3
43948,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Size is so small.,3
43949,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Too short,1
43950,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good fiting,5
43951,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Nic,4
43952,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very bad quality,1
43953,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",It's very awesome it is very comfortable to wear I  realy like this product,5
43954,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",nice,4
43955,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",The hill rubber in edge are little thicker which compressed you skin and make it feels like itchiness. But this product is worth buying it.,4
43956,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Thank,4
43957,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Super,5
43958,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good product,5
43959,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Just excellentð¯ðð,5
43960,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good,4
43961,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Very nice ðGood product,5
43962,"ADONYX Combo of Knee,Palm, Elbow & Ankle Support",Good,5
