Unnamed: 0,Product,Review_Summary,Rating
49355,MANGALAM Camphor Tablet 100g Jar - Pack of 1,This 100% natural camphor is so amazing I love it but when u burn it doesnât give any fragrance so that thing I donât like overall so so so good product it not leaves any ash or residue or something after when itâs cool down and when u open the seal the fragrance of camphor is so soothing and refreshing Try this,5
49356,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Super burning great.,5
49357,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49358,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best product thank u flipkart ð,5
49359,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good fragrance,4
49360,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good,5
49361,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good Product.,4
49362,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good ð ðð,5
49363,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49364,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Really good,5
49365,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product,5
49366,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best real product...worth it....pure,5
49367,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very high cost for this product I have never spent this much amount for this small quantity of  camphor. It says it is pure but is just like the product which is available out side and is also creating lot of black smoke and spoiling the utensils. Very unhappy with this product and is waste of money,1
49368,MANGALAM Camphor Tablet 100g Jar - Pack of 1,100% pure camphor,5
49369,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Over cost,1
49370,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Used mom Not pure camphor,1
49371,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Its Not original camphor,1
49372,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice,5
49373,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Beutiful ðððð,5
49374,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product,4
49375,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Best product,5
49376,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49377,MANGALAM Camphor Tablet 100g Jar - Pack of 1,GOOD,3
49378,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49379,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product is good long duration camphor I like,5
49380,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49381,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49382,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Go for it its good product.nuce fragrance.thank u Flipkart,5
49383,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49384,MANGALAM Camphor Tablet 100g Jar - Pack of 1,nice product,5
49385,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49386,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Great camphor. Outstanding.,5
49387,MANGALAM Camphor Tablet 100g Jar - Pack of 1,ð¯ organic,5
49388,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49389,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Gud quality,5
49390,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very very very nice ð,5
49391,MANGALAM Camphor Tablet 100g Jar - Pack of 1,V good,4
49392,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Darun and pure,5
49393,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product,5
49394,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very bad,1
49395,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice ð,3
49396,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good to use,5
49397,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Owsm Kapur wid fregns,5
49398,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice product ððð,5
49399,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49400,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality and serves the purpose well,5
49401,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good ð,5
49402,MANGALAM Camphor Tablet 100g Jar - Pack of 1,smell not like expected. but overall good,3
49403,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,4
49404,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49405,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49406,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good.,5
49407,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice,5
49408,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good for my puja arti,4
49409,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Gd,5
49410,MANGALAM Camphor Tablet 100g Jar - Pack of 1,"Quality is not up to the mark, doesn't evaporate completely, lots of residue left, it means it is impure and mixed with paraffin",2
49411,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Gud product,5
49412,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good product,5
49413,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good ð,5
49414,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49415,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ok,3
49416,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very nice ðð,5
49417,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Thanks flipcart,5
49418,MANGALAM Camphor Tablet 100g Jar - Pack of 1,But size is smile,5
49419,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good products,5
49420,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good product,5
49421,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good satisfied,4
49422,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49423,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good,5
49424,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Thank you flipkart,4
49425,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49426,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good quality,4
49427,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Ever excellent.,5
49428,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent !,5
49429,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Osm..,5
49430,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good,5
49431,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nyc,5
49432,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice for vastu treatment,5
49433,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice ð,5
49434,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Excellent ð,5
49435,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49436,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Awasome,5
49437,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good quality.Price is reasonable in this quality.I recommend to buy,5
49438,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Good,5
49439,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product. Absolutely no black smoke. Its pure camphor,5
49440,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Very good product ð,5
49441,MANGALAM Camphor Tablet 100g Jar - Pack of 1,God,5
49442,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Nice product,5
49443,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Not good,1
49444,MANGALAM Camphor Tablet 100g Jar - Pack of 1,Original product I am so happy,4
