Unnamed: 0,Product,Review_Summary,Rating
72652,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good product,4
72653,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",As per expectations,4
72654,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very usefull,4
72655,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Suparb,5
72656,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)","its good, but price is too high",4
72657,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",good item. easy to do partition. and partitions are too small in size like 1 inch by 1.5 inch. only one problem that  horizontal pieces can be adjusted but not vertical. see in images,3
72658,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice box shown as it's picture,4
72659,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Not happy with this product quality of box was so cheap ya but ok ok you can use it but according to box price so high,1
72660,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Worth it,5
72661,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Quality is very bad,1
72662,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good product.....,5
72663,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good plastic quality,4
72664,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice,4
72665,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice product,4
72666,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good,5
72667,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Happy with the purchase ð,4
72668,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Nice quality,4
72669,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Quality is best,5
72670,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Good,4
72671,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Very nice,5
72672,"INKULTURE Cosmetic & Make-up OrganizersÂ Â (White, Plastic)",Ok Good,4
