Unnamed: 0,Product,Review_Summary,Rating
5439,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Bright and vibrant print.... quality is also very good .....100% satisfied,5
5440,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Good product. Fabric is pure cotton, design is also exactly same as in picture, color does not fades after wash. I'm happy with the product.",5
5441,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very nice,5
5442,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good product..i lv it,4
5443,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very  nice  product....as well as image,4
5444,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super product ð love it....â£ï¸,5
5445,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I literally love the product..its 100%cotton..colour is very bright..its exact colour is RAW TURMERIC,5
5446,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",After 1 wash only it's looking very dull. Quality not good. Disappointed,1
5447,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Very good product, must buy, pocket friendly also.",5
5448,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Nice product....worth every penny,5
5449,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",ð¯ cotton,4
5450,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good quality,5
5451,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,5
5452,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Colour is nice , but fabric is average",5
5453,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Very Bad product. Quality  of fabric is very poor.Still not my refund is credited to my account after submitting the product. Flipcart customer  care is not want to talk, ignoring in call to telling I am not able to listen your voice. Besides that all the back ground voice is clear to me from c8care side.Fully stupidity...Now I am not going to buy any product from flipcart.",1
5454,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good ðð,3
5455,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good.Value for money.Good quality,5
5456,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Very well ,excllent fabric",5
5457,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Color faded after first wash. Overall good product, pricing could be low.",3
5458,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Super â¤ï¸l,5
5459,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Amazing ðâº,5
5460,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Excellent and beautiful bedsheet,5
5461,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",It's not pure cotton. Very thin fabric,1
5462,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Beautiful. Definitely buy....,5
5463,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very bad quality. After one wash. Color is faded. Not expected such a bad quality material.,2
5464,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Good,3
5465,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Packing quality is very low... very lowest because of that product damaged ....Product quality is good....,2
5466,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very good product and its quality is pure cotton,5
5467,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)","Value for money.I have taken the picture after washing it,bleeds colour a little bit but it's fine.",3
5468,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",Very wrost product after washed it faded too much colour.. I realy very disappointed,2
5469,"Cosito 144 TC Cotton Double Floral Flat BedsheetÂ Â (Pack of 1, Red, White)",I am not sure how people rating 4 & 5. They might have not washed it. I washed it and colour completely gone. Please don't buy. Completely waste.,1
