Unnamed: 0,Product,Review_Summary,Rating
99202,JSR Organics Kamal SeedÂ Â (20 per packet),Awsome product The seller is 100% genuine Don't go for false review.They don't know how to grow it. Just stick with urban gardening(youtube channel) YouTube videos and u will get 100% result. My plant is 2 months old and such a great growth. Just waiting for flowersEdit: Review after bloom.My plant is 4month old and I got flower on it.Looks impossible to get flower so early on a seed grown lotus but it's true,5
99203,JSR Organics Kamal SeedÂ Â (20 per packet),I don't need to give detailed review. You can see in the picture.,5
99204,JSR Organics Kamal SeedÂ Â (20 per packet),Very nice product,5
99205,JSR Organics Kamal SeedÂ Â (20 per packet),"Only few seeds are germinated  ,,growing slowly,after 15days",3
99206,JSR Organics Kamal SeedÂ Â (20 per packet),Awesome Product Quality.. Great Results.. This is second time am Buying.. Go for it.. Thanks Flipkart â¤ï¸ðð,5
99207,JSR Organics Kamal SeedÂ Â (20 per packet),65 day's,5
99208,JSR Organics Kamal SeedÂ Â (20 per packet),"Our first bloom after 3 months , worth the waiting,loved it",5
99209,JSR Organics Kamal SeedÂ Â (20 per packet),Really AwesomeIt's really a good productI'm so satisfiedThank you For this product,5
99210,JSR Organics Kamal SeedÂ Â (20 per packet),It's very nice product,5
99211,JSR Organics Kamal SeedÂ Â (20 per packet),Good one,5
99212,JSR Organics Kamal SeedÂ Â (20 per packet),Good product ð very nice packing,4
99213,JSR Organics Kamal SeedÂ Â (20 per packet),I m posting this comment after purchase of 3 months. I m satisfied i got my first flower which is so much adorable i m completely satisfies. I m growing just in a small water pot,5
99214,JSR Organics Kamal SeedÂ Â (20 per packet),Average 4 out of 20 are germinated.An advise by me that plant the lotus in month  Feb to April to get better results,3
99215,JSR Organics Kamal SeedÂ Â (20 per packet),Great ðð,5
99216,JSR Organics Kamal SeedÂ Â (20 per packet),Good product I like itðð,5
99217,JSR Organics Kamal SeedÂ Â (20 per packet),I have used 7seeds out of which only 3 germinated. Plants are healthy and growing rapidly.,4
99218,JSR Organics Kamal SeedÂ Â (20 per packet),Thanks ð,5
99219,JSR Organics Kamal SeedÂ Â (20 per packet),Very nice flowers...,5
