Unnamed: 0,Product,Review_Summary,Rating
58724,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Posting this review after using for 5 days This is my 1st mechanical keyboard and I enjoyed using it. The sound is very good and loud as well as expected by blue switches. Keypresses are very soft and not much pressure is needed so loved that part.,5
58725,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Best mechanical keyboard in this price range. Tried other mechanical as well but this is far better in low price. Don't think twice before buying. Nice feedback and clicky sound from the keyboard.,5
58726,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)","For the price, you simply can't beat it. I've been using it and I love it. The price - it's the cheapest good quality mechanical keyboard you will find. 2. The clicky sound is nice and satisfying, I find myself making excuses just to type more with it. 3. There are some nice LED color options.",5
58727,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Everything is a perfect wonderful keyboard in this price range,5
58728,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)","This is my first mechanical keyboard and I love it. I don't frequently use the RGB modes l, but they are so good. And the typing is so comfortable.",5
58729,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)","Bought it as a gift for someone, and have used it in person looks and feels good and those lights are just mesmerising.",5
58730,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",I'm use this from 1 weeks and I found it supper....Must buy!! Worth it,5
58731,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)","Awesome VFM, design, and most important, the kich kich sound and feel ðð",5
58732,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Nice clicks solid buildquality,5
58733,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",It isn't as smooth as other mechanical keyboards but good for the price range,4
58734,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)","Nice product, it's works really good. Overall amazing product in all aspect.",5
58735,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Just Awesome!,5
58736,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Good keyboard,4
58737,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Great product,5
58738,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)","Average product, brightness very low",3
58739,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Very good,5
58740,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",It's looking good but some time keys are miss letters on speed typing,1
58741,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Awesome superb keyboard,5
58742,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Good product at this price,5
58743,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",nice product,5
58744,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",The thing missing was arm rest apart from it perfect product,4
58745,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Good quality,5
58746,"QUANTUM QHM9850 Mechanical Keyboard Wired USB Gaming KeyboardÂ Â (Grey, Black)",Good for beginners budget Games like me . Good luck,4
