Unnamed: 0,Product,Review_Summary,Rating
53620,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)","Nice and excellent product, been using it for a week and working fine. Must buy product if u want to eat pure and safe vegetable and fruits....",5
53621,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Product delivered and not working on day 1. Flipkart refuses to replace it. I am stuck with a non functioning product,1
53622,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Good thing to have if carefully used,5
53623,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",received poor quality product,1
53624,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Replaced item is good work properly,5
53625,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Nice product,4
53626,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",The product is very good,5
53627,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Awesome product,5
53628,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Does not work when connected to the power source. Received in dead condition. Very dissatisfied. Want replacement.,1
53629,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",good,5
53630,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Good product. Easy to use.,5
53631,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",item is working properly,4
53632,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",worth of money,5
53633,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",ok from donimalai,4
53634,"KENT Vegetable Cleaner - Counter Top 250 W Food ProcessorÂ Â (Silver, Black)",Excellent products,5
