Unnamed: 0,Product,Review_Summary,Rating
54088,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Good product.I'm very happy for this.It is very helpful for me.First time purchase electric appliance from flipcart by me.It very good and I'm so happy for this.Thank you flipcart provide me for this.,5
54089,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Very good,4
54090,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),nice product,4
54091,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),food processor  is good,5
54092,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Ok,2
54093,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),I love this it's too good.,5
54094,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Food processor  is not working,1
54095,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Received in very bad condition. All packing was broken. Rainy water has entered in box. Now it is terrible task to maintain all items without box. Really disappointed by packing. It's look like very old. I realised why I not walked nearby storw,1
54096,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Customer care service is too bad. They won't take their customers as granted. Jar is not of good quality.,2
54097,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Value for money . Great utility product specially atta douging purpose.,5
54098,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),noise is more ...otherwise no issue,4
54099,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),nice product,4
54100,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),its working nice,4
54101,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),good product its work is awesome it have low power consum,4
54102,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),good,5
54103,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),"not very handy, one has to grind more quantity each time. less quantity of grinding not comes out properly",3
54104,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Good product,4
54105,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),product is not working since the day I received it. complaint multiple times to flipkart and Bajaj. but nobody is responding regarding the concern. completely wasted my 5000 .,1
54106,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),Very nice product.My wife is very happy with product.,5
54107,BAJAJ 410053 600 W Food ProcessorÂ Â (Multicolor),it is perfectly working,5
