Unnamed: 0,Product,Review_Summary,Rating
60200,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",awesome lit and comfy with durable mech keys it's worth every rupee of it,5
60201,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)","Better than asus k1 keyboard, ant eSports mk 3200 (though looks and feel gud not reliable as logitech I guess) get it for 3k at sale it is worth at that price",5
60202,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)","I have always wanted to buy this keyboard, finally I was able to and after 1 week of purchase I can definitely say that this is the best keyboard under Rs.4000, I bought this for Rs.3295 while it was on sale. One of the best keyboards for gaming and the wrist rest is a nice addition, although it is non removable, plus it comes with a long and braided cable. If you have the money, just go with it!",5
60203,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)","Keyboard has  very good build quality, i wish the brightness is a little low of the rgb but it's good for me it's not distracting, the Logitech Ghub software is also good for controlling the rgb & the keys",4
60204,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Excellent keyboard. Got it for 2.9k. Worth the money.,5
60205,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Good product,5
60206,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Super product got it for Rs.2995 only/-,5
60207,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Best keyboard ever ðð Thank you Logitech for making this keyboard ð¤©ð¤©ð¤©â¥ï¸â¥ï¸â¥ï¸ðâ¤ï¸,5
60208,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",nice keyboard in under 4k.,5
60209,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",VERY GOOD EXCELLENT NOTHING TO SAY AWESOME ð¥ð¥ð¥,5
60210,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Awesomeee keyboard nyc colour effect no.1 keyboard ....awesomee please buy as per price awesomeee,5
60211,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",This is for professional.,5
60212,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Simply good,5
60213,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Very good keyboard for gaming and .........,4
60214,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Key press issue appeared in just a few months.,1
60215,"Logitech G213 / Lightsync RGB, Spill-resistant, Palm-rest, Customizable Keys Wired USB Gaming KeyboardÂ Â (Black)",Best gaming keyboard,5
