Unnamed: 0,Product,Review_Summary,Rating
77356,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Osm Product,5
77357,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),This is 1500 wt..not 2000wt as described,3
77358,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Nice product,5
77359,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Just good,5
77360,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Very nice product very fast,4
77361,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Product is nice,5
77362,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Such a good quality.. I very love it,4
77363,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Good quality,5
77364,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Outstanding water heater..,5
77365,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Good product..??ø??ø,4
77366,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),NYC,5
77367,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Very nice heater,4
77368,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Good,5
77369,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Good,4
77370,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Nyc,5
77371,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Nice product,5
77372,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),The product got burnt after using it for 3days I really hated it.. No refund from flip kart.. Horrible product seller is cheating everyone by giving faulty product,1
77373,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Worst product,1
77374,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),???????????????? ??????????? ????????????????????,5
77375,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Nice working,4
77376,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Very good product,5
77377,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Super product,5
77378,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Its ok,4
77379,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Value for money,4
77380,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Very super,1
77381,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Okay,2
77382,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),This heater quality is good but.it is not  heating very fast,5
77383,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Worst product..don't buy.within one month it's gone,1
77384,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),good,5
77385,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),good product,5
77386,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),It's blased with fire after 4 months of use,1
77387,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Good,4
77388,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Good,3
77389,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Nice,2
77390,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Supre,5
77391,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Dirty item,1
77392,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Some what good,5
77393,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Nice,5
77394,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Very very poor quality,1
77395,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Very nice product ??????¯,5
77396,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Every thing is well but it shocked,5
77397,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Very nice product  unexpected  products,5
77398,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Good Product..,3
77399,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Just good product in this price,3
77400,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Best product... Working process is awesome??????,5
77401,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Best Value for money,5
77402,CRAFTIFY High Quality 2000 W Immersion Heater Rod?ÿ?ÿ(Water),Super,5
