Unnamed: 0,Product,Review_Summary,Rating
53590,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),Good,5
53591,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),"good , but not working in after 2weaks",4
53592,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),best,5
53593,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),good. it really eased the work homemaker.,5
53594,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),very bad,1
53595,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),Product quantity is good but jar for chopping and multipurpose uses is small compare to Bajaj Fx-11 or Fx-7.,3
53596,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),Excellent product. Value for money.,4
53597,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),good product,5
53598,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),Avrase product...,4
53599,BAJAJ Masterchef 3.0 food processor 600 W Food ProcessorÂ Â (White),Very good product.,4
