Unnamed: 0,Product,Review_Summary,Rating
53255,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),Very good product. Atta dough is made perfectly. The dough made by this food processor is very soft which is perfect for chapatis and paratha. Shredding is done perfectly but vegetable dicing cannot be done by this machine.,5
53256,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),Ordered. Didn't work. Replacement also didn't work. Pathetic product.,1
53257,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),"Pathetic product, packing even worse. No brochure was provided and the product was damaged as well. No fragile tag was put to ensure handling of product, horrible experience.",1
53258,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),Not satisfied from your items,1
53259,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),Not easy product for use,3
53260,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),worst product,1
53261,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),Much delayed return product could have been earlier.,2
53262,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),Motor mounting bracket is damaged by vibration within 8 months,1
53263,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),Very nice and useful for kitchen,4
53264,HAVELLS convenio 500 W Food ProcessorÂ Â (Black),super...,4
