Unnamed: 0,Product,Review_Summary,Rating
172069,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Firstly I got damage one but after replacement I got perfect one very beautiful loved it no words to describe I am excited to use it. thanks for seller sending me again same piece in perfect condition thank you so much.once again thank you so much seller.,5
172070,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awesome product and very nice good quality thank you flipkart,5
172071,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good,5
172072,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Amazing product wowðthis one best product.wow i like this product ð,5
172073,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awesome plates same as shown in figure... plates are big as expected as launch plates and tiffin plates also perfect..,5
172074,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Wonderful product ðð,5
172075,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Awasome ððððð,5
172076,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Beautiful ððð,5
172077,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Am so happy thank you flipkart,4
172078,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Beautiful,5
172079,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Product looks very good.. I bought this for gifting my staff during diwali.. So I ordered 6 its out of which 4 contained some or the other pieces broken.. After exchanging them all I received were good... But I found them to be brittle so handling with care is utmost important... Moreover it is not microwave safe,3
172080,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superbð¥° I like it . Delivery boy was good person ð,5
172081,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Supper product ð¥°ð¤©,4
172082,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product,5
172083,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Thanks flipcart.. very very beautiful design n super product... I like it flipcart...,5
172084,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Super set,5
172085,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Perfect at this price range,5
172086,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Excellent quality, without any doubt and hesitation you can buy it. Loved IT.",5
172087,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Thank you Flipkart   this dinner set is my first order in flipkart . same as shown in the real picture  im very happy... ðð¼ðð¼ðð¼,5
172088,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very good product â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ð¥°ð¥°seem to seem as pitcher,5
172089,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Really  Good product quality is very good I like this ð¤,5
172090,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice ð,5
172091,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice,4
172092,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Very nice ð¥°ð¥°I am  very  happy ð,5
172093,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice I am very happyððð thank you flipcart,5
172094,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product.. quality very good I love it..,5
172095,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb as shown in the image. Excellentð,5
172096,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Best to invest money,5
172097,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Good product....thank you Flipkart,5
172098,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Nice product. Delivered safely.,4
172099,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),"Awsm, just go for it",5
172100,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Finishing was not good unsatisfactory,2
172101,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Superb quality ðð,5
172102,Hamlay by SIGRI-WALA Pack of 40 Melamin Pink Dahlia Dinner SetÂ Â (Multicolor),Beautiful dinner set amazing,5
