Unnamed: 0,Product,Review_Summary,Rating
73799,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Nice product...But1) no bulb provided with package so it was tough to find E27 buld.2) hold kn top is not clean causing issue to tighten wire.,4
73800,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Awesome product value for money thank u Flipkart,5
73801,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Average Products quality. Have to replace holder to use the regular LED buld. Can be buy if one want just normal hanging ð,3
73802,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Niceð,4
73803,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Very nice,3
73804,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Damaged,1
73805,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Very very poor quality don't buy,1
73806,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Attractive looking â¤,5
73807,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good,4
73808,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Best in price must buy,5
73809,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good,4
73810,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Loved itðð,5
73811,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),We found what we expected. On budget product... Try for your balcony and terrace. It looks aussmmm...,5
73812,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Product is good ð,3
73813,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Looking beautiful,3
73814,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Beautiful and very good as per price,5
73815,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Very good,5
73816,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good in dis price,5
73817,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Not a good product dont but it,1
73818,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Nice product with reasonable price!,5
73819,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Good product in this pricing ð,4
73820,LUMINA PLUS LED LIGHTING Metal E26/E27 Pendant Ceiling Hanging Lights Lamp (Black) Size: 23 * 17 * 17cm -Set of 4 Pendants Ceiling LampÂ Â (Black),Looking very nice,5
