Unnamed: 0,Product,Review_Summary,Rating
116557,Men Cargos,"Nice product, I love it , but when I wear it the pockets shows it's the tailored fault but beside this all good",4
116558,Men Cargos,I like this pant,4
116559,Men Cargos,Good product,5
116560,Men Cargos,cargo pant is very nice but size is not perfect,4
116561,Men Cargos,"Good one. But cotton quality is not that good, obviously what can we expect at this price. If we wear it with boots, it looks quite decent. And it can be wore twice or thrice in a month because its colour becomes dull if we wash it many times. Overall, good at this price.",4
116562,Men Cargos,Value for money??,5
116563,Men Cargos,Awesome product,5
116564,Men Cargos,I like ???????????????????,5
116565,Men Cargos,I'm happy very good cargo pant quality best design super,5
116566,Men Cargos,Good,4
116567,Men Cargos,quality is low but desining better,3
116568,Men Cargos,Good guilty,4
116569,Men Cargos,Very nice,5
116570,Men Cargos,Nice,5
116571,Men Cargos,Osm product.,4
116572,Men Cargos,Good but not better,3
116573,Men Cargos,Super,5
116574,Men Cargos,Awesome products and the quality of the product is exlent tq so much Flipkart ????????,5
116575,Men Cargos,Nice ???,5
116576,Men Cargos,nice,5
116577,Men Cargos,It's a nice,5
116578,Men Cargos,Nice,5
116579,Men Cargos,Nice,5
116580,Men Cargos,superb,5
116581,Men Cargos,Value for money ???????ø,5
116582,Men Cargos,Cloth Cool... Simply superb...,4
116583,Men Cargos,Best prodect,5
116584,Men Cargos,I love it???,5
116585,Men Cargos,Nice,5
116586,Men Cargos,Very nice and good quality and parfect sizeNice cargo pant. Thanks filipkart,4
116587,Men Cargos,Awesome  product.....,5
116588,Men Cargos,"Pure cotton...but clothe quality is not too good.. it's ok, acordng price",3
116589,Men Cargos,Good product,4
116590,Men Cargos,Best quality,5
116591,Men Cargos,Nice produce,5
116592,Men Cargos,Very nice ??? product thank you ?§? for flip kart ?§????????® very comfortable for me,5
116593,Men Cargos,Excellent,5
116594,Men Cargos,Super product,5
116595,Men Cargos,Worst Quality Made in Bangladesh,1
116596,Men Cargos,Awesome,5
116597,Men Cargos,Osm! Product,5
116598,Men Cargos,Color fade low quality product don't buy,1
116599,Men Cargos,All time hit  Nice couttion No bad condition,5
116600,Men Cargos,Super,4
116601,Men Cargos,Osm????it's is suitable for 6 feet boys,5
116602,Men Cargos,Not Bad????,3
