Unnamed: 0,Product,Review_Summary,Rating
85547,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",We don't get ribbin in the neck but the product is awesome  and nice,4
85548,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",I odered it two times both times backside of the cushion looks like torn And quality is too poor,1
85549,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Thanks ð¥° super product ð,5
85550,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very good quality,5
85551,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product,5
85552,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Product I like,5
85553,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",GÃ³od,4
85554,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice but overpriced,4
85555,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Too small for 3 year kids but quality is good,1
85556,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Suitable for 5yr child,5
85557,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice product,5
85558,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Quality is good but size small,4
85559,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85560,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice thx Flipkart,5
85561,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Quality is good,5
85562,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Quality is good...but Micky mouse is little disappointing,4
85563,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",So much happy my son,3
85564,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Not bad... But not so soft.. Quality not so good,1
85565,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,3
85566,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",My baby loved this. Enjoying with sofa,5
85567,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice product,5
85568,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Not as expected too small...quality is good but can be used only for 4-5 months kid,5
85569,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product,5
85570,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,4
85571,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice proudect but size small,3
85572,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product..,5
85573,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's Good I received same & Good condition,4
85574,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice one,4
85575,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,4
85576,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85577,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,3
85578,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Average,3
85579,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Not satisfied,1
85580,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)","Its would be more better, it's ok product",5
85581,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Baby unable to sit of that alignment,1
85582,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Low quality ..The baby isn't able to sit inside it. And the Mickey outside is so weak that it could not remain stable. The sponge in it is very less and the front teddy(Mickey) is bad. Rest all is OK,3
85583,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very small in size. Only showpiece,2
85584,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product but poor quality...,2
85585,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85586,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very nice,4
85587,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Very beautiful,4
85588,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,5
85589,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good Product for Baby,4
85590,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice,4
85591,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Cool product,5
85592,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",So beautiful,5
85593,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Its ok.,5
85594,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Nice baby bed,4
85595,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",It's very small in size.,1
85596,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good,5
85597,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product,5
85598,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Good product,5
85599,"SUMITRA ENTERPRISES Soft Plush Cushion Baby Sofa Seat or Rocking Chair for Kids Fabric SofaÂ Â (Finish Color - Red, Pre-assembled)",Baste product,4
