Unnamed: 0,Product,Review_Summary,Rating
153003,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),This software is one of the most worst software I've ever come across...,3
153004,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),I bought this product through flipkart and its delivered on time. I am happy. I would recommend to others.,5
153005,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),Bad products,1
153006,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),100% genuine product. #thanku flipcart,5
153007,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),simply awesome,5
153008,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),nice,5
153009,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),Good security for pc,5
153010,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),Good experience with ESRT,5
153011,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),Worth it,5
153012,ESET Total Security 3.0 User 1 YearÂ Â (CD/DVD),Good to handle. Good for my laptop.,5
