Unnamed: 0,Product,Review_Summary,Rating
5180,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very nice product I liked it very much nice quality and best in low price.everyone buy this,5
5181,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Very nice bedsheet nice fabric nice colour and design over all a good purchase and good deal with a good price .thanks Flipkart ð¤©,5
5182,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice ð and looking osm and cool,5
5183,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice product quality.,5
5184,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Excellent,5
5185,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Good,4
5186,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",That's very good product very very nice clothes,5
5187,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",It's nice very,5
5188,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Super quality ð worthâð»,5
5189,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Love it......,4
5190,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Colour is same as shown..,5
5191,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",avrey nice,5
5192,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)","Awesome quality, value for money  , Worth buying !!!Really happy ð",5
5193,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",It's just awesome ð¥°,5
5194,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Beautiful color and size and dimensions is accurate,4
5195,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)","Good quality, same as show, Best product, colour is also good ðð",5
5196,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",NYC product,5
5197,"aniket 180 TC Polycotton Double Printed Flat BedsheetÂ Â (Pack of 1, Multicolor)",Nice ððð,5
