Unnamed: 0,Product,Review_Summary,Rating
72385,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",It's very good nice,5
72386,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Good product,4
72387,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",I AM REALLY HAPPY TO BUY THIS PRODUCTVERY SATISFIEDMY WIFE IS  SO HAPPY FOR THIS GIFT,5
72388,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Very nice product I am so happy,5
72389,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Best,5
72390,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Helpful for me very happy,5
72391,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Damaged product,2
72392,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Nice,3
72393,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Very Cute and organized,5
72394,"SUSI by SUSI Jewelery OrganizersÂ Â (White, Black, Plastic)",Nice thnk you filp cart,4
