Unnamed: 0,Product,Review_Summary,Rating
135175,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Great value for money , the table is steady and well built , the legs of the table are made of Hollow Alluminium and are tough , overall Value for money product!",4
135176,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good enough for studying and writing.. does not support too much load.. will bend from middle.. so don't buy if yoi aim to keep heavy loads .. otherwise serve the purpose,3
135177,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very nice ððððð l love it l have used it for keeping by computer. Nice table .superb .price worthy .right use of money .not costly not cheap .ðâï¸ð¤ðð,5
135178,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",nice table..,5
135179,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Great product. Value for money. I will order one more like this table.,5
135180,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Osm product ð,5
135181,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",As expected.. tq ..!!,5
135182,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good....can be used for both office n study,4
135183,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very nice...,5
135184,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",More than expected,5
135185,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice table,4
135186,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very nice product ð,5
135187,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",I really love this  product ðThank you Flipkart â¨,4
135188,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Above average product,Good one",4
135189,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good product,5
135190,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Nice look and matrial of wood .ðð,5
135191,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Good table,4
135192,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","Overall good table, fits for my requirements.Packing was good by seller and delivery was on time by ekartð",4
135193,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Best for this amount,5
135194,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)","I am using it for study , getting no issue while writing . The colour came away at some places . But as a table , it is absolutely fine .Overall it is value for money .",5
135195,"BROWNIE Engineered Wood Study TableÂ Â (Free Standing, Finish Color - Brown, Pre-assembled)",Very bad. The edges are sharp. There are many scratchs on the table.,1
