Unnamed: 0,Product,Review_Summary,Rating
36403,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Best portable product .. I kept my all book as shown in below imaze.. The product has enough strength to bear weight........ I'm very happyðððð,5
36404,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice one. Assembling the product is so easy . Totally worth it.~ From a satisfied customer ?,5
36405,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Using it as my kitchen rack. As per the reviews, it is strong and sturdy. I had to use a cardboard, before placing the containers. Very good as a book shelf. Thanks to the company as well as Flipkart",5
36406,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is awesome so so good than expected and standard and it's sufficient for the books and all to keep it with stand a good weight as well,5
36407,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","nice concept ! its good for those who live on horseback as its easy to set and carry. However, the plastic blocks are average. I'll give it 7 out 10.",4
36408,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good One. Easy to assemble. If plastic quality will be bit improved. Then it is best n must buy product. Very useful n resourceful product.  Must try...,4
36409,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Well made product. Strong and stable. A few rods were a bit bent, which made assembly a bit tricky, but not very difficult. Satisfied over all.",5
36410,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's very nice... I am satisfied because it's very use full and material so good and hardy ..... Love it,5
36411,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Seriously awesome product..but after delivery when opened that cover one of the stand is broken...i didn't return it because it's taking too much time to replace thats why I'm using faviquick in stead of... overall I'm saying that awesome some products and is best for students who are staying in hostel specially.,5
36412,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",WORTH TO BUY THIS PRODUCT. VERY HAPPY TO USE THIS SHELF. EASY TO ASSEMBLE. METAL AND PLASTIC FRAME MIXED. THANK YOU FLIPKART.,5
36413,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Believe me item is too good. Quality is very good and strong. I gave 5 star even one Small piece of plastic is broken during delivery and that can be ignored since remaining is very good with broad racks.  Good space saver. 100% worth for the price.,5
36414,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Its not much strong i mean with heavily loaded things kept like books it can't be pulled as it may break...but its good if its kept in one place and also for hostel...,3
36415,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I like this  product ð¥°ð¥°,5
36416,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Just received today...quiet happy though the metals are not that strong...its okay,3
36417,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Spacious and can bear heavy and bulky books.,5
36418,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product quantity is average I am not fully satisfied,4
36419,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Not bad,5
36420,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,4
36421,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Just amazing,5
36422,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Superb product. Very easy to install and complete value for money. As usual, flipkart never fails to amaze you.",5
36423,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Corners are my all time favoritesð¸,5
36424,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very Usefull,5
36425,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Gud shelf...awesome,5
36426,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is same as shown in Picture.1)Strength is awesome2)Light weight.3)It can be adjusted in small place.4)Price is little bit high it should be under 500 Rupees.,5
36427,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I am very satisfied with the product.Thank you Flipkart,4
36428,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Itâs really amazing at this price. I prefer to every can purchase without thinking,4
36429,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",osm product,5
36430,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Fit for our,5
36431,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is okay but customer not satisfied,3
36432,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Really nice product,5
36433,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","White Material is metal and blue material is plastic, awesome ð",5
36434,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very useful and good metal stand,5
36435,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Worst product I ever seen ,firstly this shelf not going to assemble , u can't put even half kg weight on this ,rods are unequal, holes are small with imperfect dimensions so u can't set vertical nd horizontal rods,order white got blue, etc etc.... Can't write so much.... Such a disgusting product, But I love flipkart 4 thr service nd understanding customers emotions Thank you very much flipkartð  ð",1
36436,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Perfect Book racker ð,5
36437,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Excellent quality.,5
36438,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Im so happy thank u..ð,4
36439,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Nice product ,better than expected...it can be assembled in a easy way",4
36440,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",The stand is not stable. Fir every 4-5 days it is dismantling,2
36441,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Some rods were bent and the it is difficult to insert the rods in the holes as they are not of the right size,3
36442,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Great product, good for keeping my books and stuffs",4
36443,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Thank you Flipkart . Nice books rack  maximum books covered.,5
36444,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice,5
36445,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Product is useful and value for money . Satisfying. Though it is not so strong but it can contain heavy weight books .,4
36446,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Good Product,5
36447,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice product,5
36448,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Hosam product,5
36449,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",I like it very much,5
36450,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Steel quality and finishing is good, plastic quality is very bad.At corner small small part is breaking",1
36451,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",good product,5
36452,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Amazing, it is little bit difficult to install through hands as product's Rods not easily fit into spaces of connector. However, through little hammer, it is easily gets into spaces. Overall, it is excellent product.",5
36453,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Nice product.... ðð,5
36454,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Awesome book rack for best price,5
36455,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",To gud product..I like itð,5
36456,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","Worth buying it, it even installable, easy to shift good strength product.",5
36457,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))","This product is very good, because his part is very strong. This is very good quality.",5
36458,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",Very nice product,4
36459,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It is good you should busy this one for sure ð,5
36460,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",It's fantastic and my 11years daughter loved it...,5
36461,"CMerchants BOOK SHELF-5RACK Metal Open Book ShelfÂ Â (Finish Color - BLUE, DIY(Do-It-Yourself))",The product is good,5
