Unnamed: 0,Product,Review_Summary,Rating
50425,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Good,5
50426,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Very good product and quality is best.Thankyou flipkartð¥°,5
50427,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Osm ððð,3
50428,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Very good,5
50429,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Super,5
50430,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Very very bad quality,1
50431,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",nice product ð,4
50432,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Value for money,5
50433,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Very nice ððð,5
50434,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",It's a good looking product worth it for the price given....just a little too light weighted hence a bit slippery,4
50435,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Average,2
50436,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)","Meet our expectation, exactly the same product is received what shown. Can go with it.",4
50437,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Fast delivery and fullfilled expectations,5
50438,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Good product,4
50439,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Good product,4
50440,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Nice,5
50441,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Good quality,4
50442,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Super,4
50443,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Good but not very thick,4
50444,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Very good prodakt,5
50445,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Osmð,5
50446,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Nice product ððð,5
50447,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Good,5
50448,"Sparrow world Dark Blue Cotton RunnerÂ Â (210 cm,  X 155 cm, Rectangle)",Nice I'm happy,5
