Unnamed: 0,Product,Review_Summary,Rating
21571,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very good product,5
21572,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Super stamps,5
21573,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),nice,4
21574,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good wickets,5
21575,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),good,3
21576,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Wonderful stumps,5
21577,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Gud quality,3
21578,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Not ð« bad ðð¤,3
21579,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good quality.. Awesomeðð nice one,4
21580,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),very nice product,5
21581,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good with reasonable price.,5
21582,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Best at this price range ðâ¡,5
21583,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good product. I liked it,5
21584,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good quality,5
21585,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),It is very good stump but some cracks I sawn,5
21586,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Ok,5
21587,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),good product,4
21588,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice quality as expected ð¤â¤â¤Loved it,5
21589,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very bad quality,1
21590,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice product 2 stumps donated but OK,5
21591,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Best for tennis cricket....And worthy for this price...,5
21592,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Not for leather,3
21593,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),It is very good,5
21594,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very good product pls oder this!!,5
21595,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Excellent,5
21596,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,5
21597,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Value for money,4
21598,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),It's very good product...wood quality is also good,5
21599,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice produced,5
21600,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good product,5
21601,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good product,5
21602,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very good product,5
21603,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),It is good but not very strong ðªð,4
21604,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very good,5
21605,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),very poor and damage,1
21606,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very very Bad,1
21607,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice,5
21608,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),No good,1
21609,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good quality,5
21610,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very bad ðððððððð,1
21611,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice produxt,5
21612,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,5
21613,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),V Good,5
21614,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),"Worst quality ,. Don't buy this product , waste of money",1
21615,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,5
21616,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),6 wicket good but just little,3
21617,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice Product ðð»ðð»,5
21618,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,5
21619,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Super,5
21620,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),good product but I or 2 only poor anyways it's not bad ok byu itð,3
21621,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Super,5
21622,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice,4
21623,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Waste,1
21624,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),"Best stumps for cricket,Next level",5
21625,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),I got it and those were super and perfect at low price and we are enjoying with that,4
21626,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Nice,5
21627,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good product,4
21628,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very good,5
21629,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),GOOD EXCELLENTððð,5
21630,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Good,5
21631,LURAGS Diamond natural brown set of 6 stumps with bailsÂ Â (Brown),Very worst wickets,1
