Unnamed: 0,Product,Review_Summary,Rating
30405,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good design and all parts is best,5
30406,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Superb design and quality. I recommend this product. Value for money.,5
30407,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Material not good,2
30408,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Excellent,5
30409,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Very good products,5
30410,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Super,4
30411,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Good,5
30412,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",My daughter is very happy with new cycle thx a lots,5
30413,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Not good qualityBearing not goodAlignment not good,3
30414,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",The bicycle was good,5
30415,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Excellent Kid Cycle,5
30416,"vesco Kiddo 14"" Cycle for Kids Bicycles age 3 to 5 Year Boys & Girls 14 T BMX CycleÂ Â (Single Speed, Blue)",Ok,4
