Unnamed: 0,Product,Review_Summary,Rating
28035,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),excellent in quality.very nice and soft just like in image.branded it is just looks like in pic.very happy to buy this.thanks Flipkart.,5
28036,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good cushion very soft and works well as my back sofa cushion.,5
28037,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Outer cloth quality is great.Fluffyness is adequate but not great.Finishing with stitches is good but not great.I liked the product but there is room for improvement, add little more fluffyness.",3
28038,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Well Good Quality, in cheapest price range. build quality and finish quality is good ð",5
28039,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"The cushions from La Verne are extremely soft to the point of being non existent and uncomfortable... I generally prefer a cushion with some mass to it, but this doesn't add up.... wanted to return it but just kept it..... I wouldn't recommend it",2
28040,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),good product,4
28041,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),amazing,4
28042,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),cushions are super soft.. nice as sofa back cushions. good packing and delivery,5
28043,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),The cotton is not enough for 1 cushion. So I made 4 cussion using the 5th cushion's cotton.,2
28044,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),awesome product..must buy ...soft cousins,5
28045,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very soft cushions ðð,5
28046,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Excellent pillows and are cost effective.. love them ð¯ð¯â¤ï¸....,5
28047,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),very good quality cushions,5
28048,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product.nice packingððð,5
28049,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good size and very fluffy love it and also purchase cover from Flipkart best shopping app for everything,5
28050,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),I am happy for it,5
28051,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice,5
28052,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"The cushions are good but filling is little less. I love it though, value for money.",4
28053,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),good product,5
28054,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),very good product,5
28055,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),it's such a superb quality...fast delivery... thank u Flipkart ð,5
28056,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice buy,4
28057,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),2 pillows were good and the rest 3was not fluffy. The cotton was not filled properly and also corners were empty. Ok ok type of product also one cushion size was little small. Not fluffy as expected,3
28058,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),happyyy,5
28059,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice product  very good prodect,5
28060,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice,5
28061,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good one nice product and reached me on time,5
28062,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),good item within reasonable price range,5
28063,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Highly recommended,5
28064,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Product received beyond expectation with this price range. Really highly recommended. While receiving inside we were very sad but when we released the plastic sheet, the pillow started to swell and become bigger as per size within 15minutes. Attached images are self-explanatory.",5
28065,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very soft..,4
28066,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Avarage not much soft as expected,4
28067,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good product,5
28068,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),nice but price according no satisfied,3
28069,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),very good product,4
28070,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),super quality,5
28071,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Awesome product....,5
28072,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good,4
28073,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),"Not good , the fiber is too less the coshion is almost flat no volume  the stitching is bad too. They took 19 days to deliver the product.",1
28074,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very Good cushion and soft quality,5
28075,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),All threads are coming out from the stitching. Highly disappointed,1
28076,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Good quality Cushion in the reasonable price ð,5
28077,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Nice one...,5
28078,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Very nice product,5
28079,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Best product ever received,5
28080,LA VERNE Microfibre Stripes Cushion Pack of 3Â Â (White),Supebâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,5
