Unnamed: 0,Product,Review_Summary,Rating
180765,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Thank you team realme & realme company also........It is a very good machine in less money, it is also very easy to use, it is a very good machine in terms of design and good clothes are cleaned by other washing machines. Thanks real me provided us very good features in less money",5
180766,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Awesome product from realme great work and thanq Flipkart it is very comfortableIt is better than other washing machine ððððð,5
180767,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Best price and Best Working,5
180768,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Nice product, value of money, thank you flipkart team",5
180769,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Nice product and good experience,5
180770,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Worthless product lint collector break within a week, dryer not working properly. Wastage money. Even replacement attempts failed.",1
180771,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Good ð,5
180772,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",This product is very bad and no one is accept to return in Flipkart,1
180773,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Best qaulity,5
180774,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)",Everything is great but spin tub is small you can't spin blanket overall product is great.,4
180775,"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÂ Â (RMSA755NNNDG)","Value for money , satisfied ððð",5
