Unnamed: 0,Product,Review_Summary,Rating
188853,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",I would like to say that using a spray instead of a cream is much faster and easier to apply. I used this all on my legs and my bikini line. I am really impressed with how this worked. My skin feels so smooth for even longer than it would after shaving. I will purchase this again.,5
188854,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","I am very happy I decided to buy and try this product. On the first try I got so much hair removed, mostly on my face and arms. I am super pleased with this and am wondering why it took me so long to figure it out. This is my new go to!",5
188855,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Its such a wonderful product. I loved it.Its so easy and its not painful at all. Its gives a smooth and soft after the use.Just lovableUrbangabru_offficial,5
188856,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","Amazing hair removal spray, which removes your body hair hassle free You just have to spray on your body and let it rest for 5min, that's easy isn't it. It is chemically free and detans your skin too",5
188857,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",The product is good and have nice results,5
188858,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",nice product,1
188859,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Amazing product soo effective. Must buy ð,5
188860,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",This works good and fragrance is cool,5
188861,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",genuine and good product,5
188862,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",very effective spray and quality is also good,5
188863,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",This spray works great. I have sensitive skin and experienced no irritation at all which is very surprising!!,5
188864,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Super ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¥°ð¤ð¤ð¥°ð¤ð¤ð¤ð¤ð¤ð¤ð¤ððð very nice good good super ðððððððð,5
188865,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Nice product,5
188866,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Just great!,5
188867,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","This spray gave me amazing results on the first use itself. If you are keeping an eye on this product, juz go for it. U won't regret.",5
188868,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It's good and easy,1
188869,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Product is very user friendly. It does serves the purpose hassle-free.,5
188870,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Actually I didn't believe in this product while purchasing because I tried few products which didn't work. But this product worked really well.,5
188871,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",SuperbLovely product must buy,5
188872,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",A good product to purchase for waxing. Thanks urban gabru,5
188873,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","Worked like a wonder , at first had very doubt on it , but glad that I tried it.  Within 10 mins it removed all the hairs , skin became smooth and bright as well. Super useful  when waxing can't be done.",5
188874,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",I like the product,4
188875,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Good product,5
188876,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Its gud product,5
188877,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Ok,4
188878,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Nive product,5
188879,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",It is too good ....worth every single penny,5
188880,"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Very very bad product after I used giving this comment. I got rashes on my hands and burning sensation too. Even after two days also it will not reduced.,1
