Unnamed: 0,Product,Review_Summary,Rating
54108,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"I had been thinking of purchasing a food processor for a long time.  Based on various reviews and mainly because of the reasonable price, I chose Inalsa and ordered it on this Dassahra sale period. It was delivered in very good condition  before 4 days. So far I have used this for making juice, cutting vegitables and grinding rice for dosa/idli. It is an excellent product for cutting vegitables in various shapes with the help of its different blades and it is an excellent juicer too.  The tra...",5
54109,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Well,i bought this food processor for my Mom as a replacement to her old Inalsa Maxie plus food processor which gave her long time service of 12 years.Well it had broken down and could have been fixed but i went ahead and bought this new food processor.Came with all the the same attachments of good sturdy plastics used for my old Maxie plus model  but the only difference was that the new Food processor body was different and looked sleek and compact.Does the same functions like my old maxie p...",5
54110,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Hello Flipkart users, i am using this product since couple of days and my wife is truly lovely this product.Since both of us work and have very less time for preparing food, this product acts blessing. Cocking time is reduced by half.It provides range of blades, jars which is just sufficient to preparing for cocking. Love the Jar's & blade quality. Usage is very simple. It performs its job easily & very efficiently. It comes with warranty so the wear and tear is taken care off.Motor pow...",5
54111,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent product and excellent service provided by flipkart and omnitech...thanks to flipcart and omnitech for providing this product on excellent discount and excellent delivery,5
54112,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This is super awesome food processor to make your work and life easy. Gift your loved ones this awesome food processor,4
54113,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"The product is decent in it`s price range all the attachments work good , the only problem is with the shredding blade after a certain amount of shredding your food item ( i was shredding dry coconut ) it went went inside and got stuck between the rotating disc and the upper cap same happened with the cutting tool , i was cutting cucumber  after it became small enough it went between the disc and the upper lid . Other than that it is great for normal mixing and grinding and fine chopping as w...",3
54114,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Don't buy . previous quality of this product was good but now it has degraded .they have used low quality plastic everywhere .within 1 month plastic spinner under vessle broked.looks like every vessle is same .go for good quality product .,1
54115,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),prodect same part good same part quality not good Customer support call number not pickup over all not  good,3
54116,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product build quality can be improved rest wonderful product .Noise level is quite low nd performance is Reliable .hope it will long lasting  . E-kart logistics delivery is superb,4
54117,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),After using for a month I am in love with this food processor especially atta kneading which I do almost everyday. The only problem I am facing is with the grinder. The blade is not so sharp and is unable to do fine grinding and it takes a lot of time also. Please help me if there is any grinder jar available separately so I can buy it. Thanks.,4
54118,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"This food processor is really awesome , it helped me a lot weather to make gaajar ka halwa, juices , soup it makes your kitchen work so easy , no dought anyone can buy this without any problem",4
54119,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I am using this awesome product from almost 15 days  & i am fully satisfied with its performance. Jar's quality could have been better. It makes very less noise compared to my 20y old Onida mixie. It has Powerful motor that can perform any task with ease. It comes with 2y over all product warranty & 5y motor warranty which is awesome. I mainly bought it to knead dough & scrape coconut & it perform  both tasks easily & effectively. I havent used juicer yet so cant comment on it. Over all very ...,4
54120,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"I purchased this item on 18-10-2017, after 6 month there is problem in plastic rotor it's melted & there is no service center in our city, I complain to inalsa they suggest send your food processor at Ahmedabad, Vadodara or Surat, it's not possible for me,",5
54121,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I bought this product in 3400/- on BBD sale which is the best price i could get ever.Now coming to the pros and cons of the product:Pros-All in One-Quick Start up(no such User manual required).-Plastic and built in quality is perfect.-Blades are just awe-sum does not require a change for at least 5 years.-Warranty period for Complete machine  is 2 years and for motor is 5 years which is great.-Stainless Steel Blades so no issue of rust.-Safety features are great.Cons-Bit hassle in...,4
54122,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),purchased just before 10days and motor not working properly and no proper support from inalsa.,1
54123,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Due to low blade quality the cutting of spices is Not possible so ur requested to send a high quality sharp blade and a small size jar we may pay for the extra products,1
54124,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Great Useful Product at Affordable Price.Must Buy Appliance for Kitchen.,4
54125,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54126,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Product received looks like lying dead for long. Proper finishing of inaka has lost. Received in dead condition. Not working at all possible trails.,1
54127,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),i owned one of the products years back and qualitywise INSALA products are THE BEST,4
54128,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),worth every penny,5
54129,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This is a good product. However there is no chutney jar for grinding spices and chutneys in small quantities. The motor is powerful but not as much as I had expected.It has a lot of blending and chopping accessories and the money is just okay for the purchase.,4
54130,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice product..,4
54131,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice product,4
54132,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice product by inalsa home appliances Worth buying,5
54133,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Flipkart's best product.Good to give this Product five star rating.Hope it will be useful for All customers.,5
54134,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Got it in Rs.2499..NEVER THOUGHT OF SUCH A DEAL ON FOOD PROCESSOR....Thanks India Offers & flipkart for such a great deal..keep me updated with such offers....Addicted to shopping online from your deals india offers,5
54135,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Worst company ever. After completing one yr, I can suggest not to buy this product. Both steal jar has broken. Not in working condition.",1
54136,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Wonderful product best food processor in this price range with heavy and durable body,5
54137,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I think I got used piece the blade are rusty.,1
54138,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Just ok ok..... m not happy,1
54139,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Ata knider is awesome, we use it daily. and it saves a lot of time.",5
54140,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Value for money,quality is ok,not bad..",4
54141,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),good,4
54142,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very nice,5
54143,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Not user friendly at all. Old person can't use this. Very-very deficult to use. Not a good product to buy.,1
54144,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very useful product loved it,5
54145,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Got it for 2500 worth every penny,4
54146,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),`very poor quality. plastic very poor. setting is cumbersome. cetrifugal juicer is useless. makes lot of noise. you  have to literally hold it to stop it from moving. very bad,1
54147,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good one,4
54148,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Value for money, material used is plastic and not of very good quality but according to cost it is most cheap and reliable",4
54149,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Not as expectation,1
54150,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Very useful at kitchen.Chipathi mixer is one of the aresome feature.Only 1 thing missing is, lemon and orange squeezer.Other model has this feature.",5
54151,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good productBest for daily use in kitchen in less price,4
54152,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"I want to return it no replacement , cutter quality is very bad but now stuck to this scrap product , last item bought from here .",1
54153,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Worst product. Never buy this product. Flipkart will never return your money. It's a cheap quality plastic product that worth only1000bucks.,1
54154,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),the plastic seems very low quality.the components don't fit very well and often force has to be used.it has stopped working after using for a short while.don't buy,1
54155,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This was very fantastic mixer it performs very good,4
54156,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"very bad experience of Inalsa food processor , plastic quality is worst seen, it get defected in first operation. It moves on operation due to high self vibration. plastic finish is also very bad. Waste of money.",1
54157,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Super i love it,5
54158,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),i used the product.  it saves so much of my time.  its speedy.  works gets done in a click,5
54159,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Awesome Machine,helps very much in day to day life",5
54160,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"I have purchased the product for the first time of inalsa, also the first food processor, it's been one month product is working good, but after it stopped working one day(the food processor) but looking for the mixer grinder they are working. Have raised the complaint for it. Look for the best.",4
54161,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Firstly I got damaged product but as per refund policy I got the replacement with little delay anyway all good to go. I am reviewing after using one week INALSA FIESTA Food processor. The product is easy to use and help in fastest possible work. Best thing about is Atta making which is done in few minutes.  Chopping vegetable in big Slices option not available. Otherwise everything is upto the mark.,5
54162,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good quality and affordable.,5
54163,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nice,4
54164,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Best,5
54165,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),I gifted it & it's great,4
54166,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54167,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Excellent,5
54168,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Poor Quality,1
54169,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very happy with the purchase. Every single penny worth it.,5
54170,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product,5
54171,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product.,4
54172,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),After using for one monthIt's really nice and cost effective product. Moderate power of motor. Normally covers everything .Juicer is niceDicer and other cutter blades are very good. Easy to cleanBuy it,5
54173,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Grinder jar broken within one year,1
54174,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),This product make my time easy. Nice product just buy now.,4
54175,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Nyc product,5
54176,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Material is not solid,2
54177,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very useful productI AM Happy,5
54178,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good,5
54179,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Awesome product,5
54180,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),After using in 1 month joints get slightly apart don't know why? Have anybody seen this in their product also,3
54181,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very bad product,1
54182,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Osm product and delivery boy was very polite,5
54183,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"Good use in atta kneading, vegetables cutting, overall good in this price.very useful in kitchen",4
54184,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Super product I'm soo happy ð thank you,5
54185,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Good product ..Should buy ð,4
54186,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Damage used product,1
54187,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),M really disappointed with the reduction. Bought this 3 months backhand today the motor is sparking and giving burnt smell while operating. Didn't expect this from such a big brand.,2
54188,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),"OMG in love with ths product , very handy and useful",5
54189,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Not good waste of money,2
54190,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Very good product from inalsa,5
54191,Inalsa Fiesta Lx 650 W Food ProcessorÂ Â (White),Recieved totally damaged products. Also quality of product is also not good as expected.,1
