Unnamed: 0,Product,Review_Summary,Rating
74843,DENICRAAS Pendants Ceiling LampÂ Â (Black),Looking awesome want to order more thanks flipkart ð¤,5
74844,DENICRAAS Pendants Ceiling LampÂ Â (Black),Good,3
74845,DENICRAAS Pendants Ceiling LampÂ Â (Black),Good product but feting big problem,4
74846,DENICRAAS Pendants Ceiling LampÂ Â (Black),Beautiful,5
74847,DENICRAAS Pendants Ceiling LampÂ Â (Black),Product is nice but if bulf also given it's too good,5
74848,DENICRAAS Pendants Ceiling LampÂ Â (Black),Worst product ever I suggest it not to buy,1
74849,DENICRAAS Pendants Ceiling LampÂ Â (Black),Looks awsome,5
74850,DENICRAAS Pendants Ceiling LampÂ Â (Black),Nice product in cheap price,5
74851,DENICRAAS Pendants Ceiling LampÂ Â (Black),Nice but no without bulp,5
74852,DENICRAAS Pendants Ceiling LampÂ Â (Black),Wonderful product..Loved itâ¤ï¸ð,5
74853,DENICRAAS Pendants Ceiling LampÂ Â (Black),Very good product,5
74854,DENICRAAS Pendants Ceiling LampÂ Â (Black),Very bad.wast of money ð°,2
74855,DENICRAAS Pendants Ceiling LampÂ Â (Black),Third class quality,1
74856,DENICRAAS Pendants Ceiling LampÂ Â (Black),Excellent product,5
