Unnamed: 0,Product,Review_Summary,Rating
48956,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Awesome product in low cost. Recommended to all... Birthday celebration mode on.. My daughter love it.. and enjoy,5
48957,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,4
48958,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Overall Product Quality is good..It's beautifulIt should have more balloons and 1 more curtain. But at this rate product is awesome,5
48959,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very nice,4
48960,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)","Nice ,ðð",5
48961,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",very nice product. children likes it.,5
48962,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Best for decorations,5
48963,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very nice product all items are available,5
48964,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,4
48965,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,4
48966,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very nice product.   Loved it!!!!,5
48967,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Great ð,4
48968,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very useful,5
48969,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",I like it,5
48970,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Very nice... Thank you  flipkartâ,5
48971,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Loving,5
48972,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",This product is very nice ð,5
48973,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Nice,5
48974,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Excellent,4
48975,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,5
48976,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Usable Kit's.. Good,4
48977,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",very good,4
48978,"Shmaya Solid 3 kitty theme balloon-13 pc happy birthday banner,3 kitty foil,4 star foil, 2 curtain30 balloon. pack of 52 BalloonÂ Â (Pink, Pack of 52)",Good,5
