Unnamed: 0,Product,Review_Summary,Rating
30105,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Lookwise it is beautiful ð along with wheel and tire quality is pretty good in this range.I am satisfied with this.,4
30106,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Liked it I just suggest people's to buyBut this is not for soo rough use guys(After 6months I'm editing my reviews again ðJust bcz to hlp those people's who are whiling to buy this product plzz guys don't buy this product very wrost tire/wheel/break is extremely worste all parts are not good quality look wise I wll also give 4/4.5â­ v hv not yet used this more then 6-10 times but until now v hv took this for garage 4-6 times even garage boy told it's waste of money always it gives sm prblm)...,1
30107,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",A1 quality brakes are not that much good but if we put them fastly and tightly they are good if you are taking the cycle for looks and also for your playing and going to school or tuition you should obviously take this cycle and in the cheaper price,5
30108,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Overall it's a good bicycle for a beginner. Good quality materials used. Nice colours. Comfortable riding position.,4
30109,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",It's good for them who don't do extra curricular activities with cycle like jumping on seats riding fast on breaker...it's lightweight but they don't provide any service to you so think before you buy just go for hercules or hero...becoz they are brands..I purchased it to try something new,4
30110,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","I like the cycle the main part is its design it's really good,but in this price this cycle is the best,if you are looking for a good budget cycle then this one is the best cycle!",5
30111,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","I am writing this review after one month of usage by my children, the cycle is excellent and really nicely packed. If followed the instructions manual one can easily assemble it fully.The frame is excellent and strong at this price, the tyres are also good.One hurdle I came across was the fitting of the front brake, because the brake gear touches the front mud guard, also the spanner supplied is of bad quality which does not fit in the nuts properly.Overall a good product.",4
30112,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The cycle is good but the finishing is definitely not good But yeah I think for this amount this cycle is the best ð,3
30113,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Cycle look is good but material is not good, I received one fit app consultation free on this purchase of cycle ..... Consultation from one fit app was nice which includes Dietician consultation, doctor consultation & training workout sessions",4
30114,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Frame joint is no strong my old Hercules cycles frameis good please  make your cycles joint strong just like hercules,5
30115,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",very nice to see it,5
30116,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",In this price range this cycle is awesome ðð,5
30117,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice & smooth,4
30118,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice...,5
30119,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Not bad,3
30120,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Very Good Cycle , It is good if you take experts help in the assembly process.",5
30121,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",best cycle,5
30122,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Looking good,4
30123,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Best cycle under a low budget.,5
30124,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30125,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,5
30126,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good quality.....Nice lookð¥..,5
30127,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good quality  Vara lavel cycle please buy more,5
30128,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I feel more at home more comfortable more in control and more supported than I ever have before,5
30129,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good one,3
30130,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30131,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",This was awesome i loved itâ¤ï¸â¨,4
30132,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",not bad,2
30133,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I'm very happy this cycle is very smooth Riding cycle best,5
30134,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Brilliant ðð,4
30135,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The quality of cycle is good but brake facility is old,3
30136,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Not as expected,2
30137,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super for boys it is very good I love it superrrr,5
30138,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30139,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Excellent,5
30140,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Painting problem and sticker  air problem more paint problems,1
30141,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Wow Amazing Leader scout 26t MTBBest MTB CYCLE IN PRICE RANGE... THANK YOU LEADER COMPANY.,3
30142,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Overal product not wow product just ok ok product.,1
30143,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",very good quality ð¹ð¹,4
30144,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,5
30145,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good looking,5
30146,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product and value fo money ð¤,5
30147,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very good product,5
30148,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Perfect product,5
30149,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Wast of money PLZ don't buy.,1
30150,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle good experience thanks flip kart,5
30151,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","1no Quality,nice product",5
30152,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Value for money,5
30153,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice  ððð¥,5
30154,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I like this bicycle and low price excellent product riding wow,5
30155,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Spr,4
30156,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Looks good and value for money ð°,5
30157,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30158,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very nice love u product,5
30159,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice,5
30160,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,5
30161,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Awesome â¤ï¸,5
30162,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",This is good product Cycle is worth for money,3
30163,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Worth,4
30164,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice Product ðð¤ð¤A very good quality product.,5
30165,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",BEST product at this price,5
30166,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Value for money.,4
30167,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Nice, but the tyre should be bigger and wider ð´ð¥±",4
30168,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Great ð,5
30169,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice.....thank you,5
30170,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle and installation was also good by the expert.,5
30171,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Tyres getting flat every morningHope it has a issue,1
30172,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,2
30173,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30174,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","I didn't use cycles because the back tire is air not hold ,so I am not use",1
30175,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The product is waste,1
30176,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very nice. Value for money..,4
30177,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Nice cycle,5
30178,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30179,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",VERY GOOD PRODUCT I AM SATISFAID,5
30180,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super,5
30181,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Excellent cycle for this price I loved it only break is not good not usefull for long time,3
30182,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The cycle was good but delivery time was too late.,4
30183,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,5
30184,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",good,5
30185,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Nice but , little disappointed because no body comes my home to make it",5
30186,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very nice but  something should more attractive I felt except that quality good not so poor but something missed,4
30187,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good,4
30188,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super  cycle,5
30189,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",good product. can be trusted. looks even better than picture,5
30190,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",nice but impressive,5
30191,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,5
30192,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Didn't came to my expectations,3
30193,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Ok,5
30194,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Super cycle,5
30195,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good product,3
30196,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",It's easy to reassemble..Awesome products ð my brother liked itðDelivery ð was also before time..,5
30197,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",It is good but it's chain was not goodð  but i love this cycle ð¥°ð¥°ð¥°ð,4
30198,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)","Super cycle, you can buy this cycle nice",5
30199,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The cycle quality is very bad,1
30200,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",The cycle is good but small things can cause issues . The finness in manufacturing  is lacking . The pedals do not screw properly. The break shoe loosely fitted .the chain teeth roller is deformed ... the Handel grips are lose on the bar . No bell included . The quality of crime playing on break levers is not up to the mark .. small small things ... Finally then it is just a cycle but then for the price it commands I am sure leading manufacturers  provide much more,3
30201,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Average quality,3
30202,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Very nice I love it,5
30203,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Good luck,5
30204,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",Graphic is not properly stick,3
30205,"LEADER Scout 26T SEA Blue BLACK for Ride 26 T Mountain CycleÂ Â (Single Speed, Blue, Black)",I am having problem with break and the chain is allways falling after every 5 minutes,2
