Unnamed: 0,Product,Review_Summary,Rating
66874,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","The Adiyogi decorative is great product in quality and alsi in size. The product is really strong with good quality and great design. You can keep it your cars, room, showcase etc",5
66875,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","In Sanskrit, âadiâ = from the earliest times.âAnthâ = end, antim = ending.Adi-Yogi = an ancient Yogi.ðð©ð©ðï¸ðï¸best idol for at my house. I like this much. Perfect shape. Cresent set on top.ð¼ð¼ð¸ð¸",5
66876,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Nyc product finishing is good. Looks attractive. I like this sculpture and i recommend my friend also to buy this. Really amazing product. Lord shiva,5
66877,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",This is just amazing. I always wanted this type of sculpture. The quality is amazing and it feels like I am seeing the real Adiyogi. Superb quality and affordable price.,5
66878,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",It's a beautiful showpiece. The quality is good and the finishing is also nice. Gifted this to my mother and she is very happy with this one.,5
66879,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Product have a nice finishing according to the price.This was very light weight colour was very nice also the shape is perfection of the art.,5
66880,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","I recieved it with a nice and safe packaging, quality of detail is superb very very genuine product in terms of detail and quality :)",5
66881,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Awsome.. Loved it,5
66882,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Beautiful collectionâ¢ good for car dashboard,5
66883,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","Really nice, did not expect this quality at this cost and even the design is awesomeThanks for this tiny lovely Shiva.",5
66884,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Good quality showpiece.Perfect for car and table.It looks very nice.,5
66885,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Loved this! The product was sent as described in the pictures and in the other reviews. Gives an amazing feel to the car decor â­ï¸,5
66886,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","This is perfect for home decoration, and also we can gifted to our relatives,  Product finishing is good and looking perfect.",5
66887,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Worth it....,5
66888,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Nice quality at this price.,5
66889,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Amazing ððððð©ð©ð©ð©,5
66890,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",eally superb idol of Lord Shiva and value for money and also gives us a feel of visiting the real tallest Adiyogi at Coimbatore,5
66891,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Awesome mahadev ðhar har mahadev ðð¼ð,5
66892,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Shiva idol is really mesmerizing. I bought to decorate my drawing room...good quality and finish same as in pic. Must buy,5
66893,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Fantastic Product,5
66894,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)","Size is small and Packaging was not good. Otherwise,  the product is same as shown in the pictures without any defects. Light weight and Beautiful. Thanks to Flipkart for such amazing product and early delivery. So, it's, my responsibility to give my feedback as a customer. Thank You.",5
66895,"Dinine Craft Adiyogi Shiva Statue For Car Dashboard Table Decor Idol Decorative Showpiece-15 Decorative Showpiece  -  11 cmÂ Â (Polyresin, Black)",Product but finishing very bad,2
