Unnamed: 0,Product,Review_Summary,Rating
49755,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good quality Baloons,4
49756,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good purchase...upto the mark â£ï¸,5
49757,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Must buy,5
49758,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Super air balloonð ð¥°,5
49759,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very bad quality,3
49760,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,5
49761,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,4
49762,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good but,3
49763,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Very nice,5
49764,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,5
49765,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,5
49766,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",very very very Good Quality ðâ¤ï¸,5
49767,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Good,4
49768,"K A Enterprises Solid metallic finish balloons for birthday / anniversary party decoration (pack of 50)- Multi color BalloonÂ Â (Multicolor, Pack of 50)",Nice,4
